best_num,best_clust,true_clust,seed
4,2,3,443
4,1,1,443
4,0,2,443
4,0,2,443
4,2,3,443
4,1,1,443
4,1,1,443
4,0,2,443
4,0,2,443
4,1,1,443
4,2,3,443
4,0,2,443
4,2,3,443
4,0,2,443
4,0,2,443
4,0,2,443
4,1,1,443
4,0,2,443
4,0,3,443
4,0,2,443
4,1,1,443
4,0,2,443
4,0,2,443
4,1,1,443
4,0,3,443
4,2,3,443
4,0,2,443
4,2,3,443
4,1,1,443
4,2,3,443
4,0,3,443
4,2,3,443
4,0,3,443
4,1,1,443
4,0,2,443
4,0,2,443
4,1,1,443
4,0,2,443
4,2,3,443
4,0,2,443
4,1,1,443
4,0,2,443
4,1,1,443
4,0,2,443
4,0,2,443
4,2,3,443
4,0,3,443
4,0,2,443
4,1,1,443
4,0,2,443
4,1,1,443
4,0,2,443
4,0,2,443
4,1,1,443
4,0,2,443
4,1,1,443
4,1,1,443
4,0,2,443
4,1,1,443
4,0,2,443
4,2,3,443
4,1,1,443
4,1,1,443
4,0,2,443
4,0,2,443
4,2,3,443
4,1,1,443
4,1,1,443
4,1,1,443
4,0,2,443
4,0,2,443
4,1,1,443
4,0,3,443
4,0,2,443
4,0,2,443
4,1,1,443
4,0,2,443
4,0,3,443
4,2,3,443
4,1,1,443
4,1,1,443
4,0,2,443
4,0,3,443
4,1,1,443
4,2,3,443
4,0,3,443
4,2,3,443
4,2,3,443
4,1,1,443
4,2,3,443
4,2,3,443
4,1,1,443
4,2,3,443
4,2,3,443
4,0,2,443
4,1,1,443
4,0,2,443
4,1,1,443
4,2,3,443
4,2,3,443
4,2,3,443
4,0,2,443
4,0,2,443
4,0,2,443
4,1,1,443
4,0,2,443
4,1,1,443
4,2,3,443
4,0,2,443
4,0,2,443
4,1,1,443
4,0,3,443
4,2,3,443
4,0,3,443
4,1,1,443
4,0,3,443
4,0,2,443
4,2,3,443
4,2,3,443
4,1,1,443
4,0,2,443
4,0,2,443
4,2,3,443
4,1,1,443
4,2,3,443
4,0,3,443
4,1,1,443
4,1,1,443
4,0,3,443
4,1,1,443
4,0,2,443
4,1,1,443
4,0,2,443
4,0,2,443
4,0,2,443
4,0,3,443
4,0,2,443
4,2,3,443
4,0,2,443
4,2,3,443
4,2,3,443
4,0,2,443
4,2,3,443
4,1,1,443
4,0,3,443
4,1,1,443
4,0,2,443
4,0,3,443
4,1,1,443
4,2,3,443
4,2,3,443
4,2,3,443
4,1,1,443
4,1,1,443
4,0,2,443
4,1,1,443
4,0,2,443
4,1,1,443
4,0,2,443
4,0,2,443
4,1,1,443
4,2,3,443
4,0,2,443
4,0,2,443
4,0,2,443
4,0,3,443
4,1,1,443
4,0,2,443
4,0,3,443
4,1,1,443
4,0,2,443
4,0,2,443
4,1,1,443
4,0,2,443
4,2,3,443
4,1,1,443
4,0,3,443
4,1,1,443
4,0,2,443
4,1,1,443
4,1,1,443
4,1,1,443
4,0,2,443
4,1,1,443
4,1,1,443
4,1,3,443
4,2,3,443
4,2,3,443
4,1,1,443
4,0,2,443
4,0,2,443
4,0,2,443
4,0,3,443
4,0,3,443
4,0,2,443
4,0,2,443
4,2,3,443
4,0,2,443
4,1,1,443
4,2,3,443
4,1,1,443
4,0,3,443
4,0,2,443
4,0,2,443
4,2,3,443
4,1,1,443
4,2,3,443
4,1,1,443
4,0,2,443
4,0,3,443
4,0,2,443
4,2,3,443
4,0,2,443
4,1,1,443
4,0,2,443
4,1,1,443
4,1,1,443
4,0,2,443
4,2,3,443
4,1,1,443
4,2,3,443
4,0,2,443
4,0,2,443
4,0,2,443
4,0,2,443
4,1,1,443
4,1,1,443
4,2,3,443
2,0,2,444
2,0,2,444
2,0,2,444
2,0,2,444
2,0,2,444
2,1,3,444
2,2,1,444
2,2,1,444
2,0,2,444
2,0,3,444
2,0,3,444
2,0,2,444
2,2,1,444
2,2,1,444
2,2,1,444
2,0,2,444
2,0,2,444
2,2,1,444
2,0,2,444
2,0,2,444
2,1,3,444
2,2,1,444
2,1,3,444
2,2,1,444
2,2,1,444
2,2,1,444
2,0,3,444
2,0,3,444
2,1,3,444
2,2,1,444
2,0,2,444
2,2,1,444
2,1,3,444
2,2,1,444
2,0,2,444
2,2,1,444
2,1,3,444
2,2,1,444
2,1,3,444
2,0,2,444
2,0,2,444
2,1,3,444
2,2,1,444
2,1,3,444
2,2,1,444
2,2,1,444
2,0,2,444
2,1,3,444
2,1,3,444
2,2,1,444
2,2,1,444
2,0,2,444
2,1,3,444
2,1,3,444
2,2,1,444
2,2,1,444
2,1,3,444
2,2,1,444
2,2,1,444
2,2,1,444
2,2,1,444
2,1,3,444
2,2,1,444
2,2,1,444
2,1,3,444
2,1,3,444
2,2,1,444
2,0,2,444
2,2,1,444
2,1,3,444
2,2,1,444
2,0,2,444
2,2,1,444
2,1,3,444
2,0,2,444
2,2,1,444
2,0,3,444
2,2,1,444
2,1,3,444
2,1,3,444
2,2,1,444
2,0,2,444
2,0,2,444
2,0,2,444
2,1,3,444
2,1,3,444
2,0,2,444
2,0,2,444
2,0,2,444
2,2,1,444
2,0,2,444
2,2,1,444
2,0,2,444
2,0,2,444
2,2,1,444
2,2,1,444
2,2,1,444
2,0,3,444
2,1,3,444
2,1,3,444
2,1,3,444
2,2,1,444
2,2,3,444
2,1,3,444
2,0,3,444
2,0,2,444
2,0,2,444
2,0,2,444
2,1,3,444
2,1,3,444
2,2,1,444
2,0,2,444
2,0,2,444
2,0,2,444
2,0,2,444
2,2,1,444
2,2,1,444
2,0,2,444
2,1,3,444
2,1,3,444
2,2,1,444
2,0,2,444
2,1,3,444
2,0,2,444
2,0,2,444
2,1,3,444
2,2,1,444
2,0,2,444
2,0,2,444
2,0,3,444
2,2,1,444
2,1,3,444
2,1,3,444
2,1,3,444
2,0,3,444
2,0,2,444
2,2,1,444
2,0,2,444
2,2,1,444
2,0,2,444
2,1,3,444
2,0,3,444
2,2,1,444
2,2,1,444
2,0,3,444
2,0,2,444
2,2,1,444
2,2,1,444
2,2,1,444
2,0,3,444
2,2,1,444
2,1,3,444
2,0,3,444
2,2,1,444
2,2,1,444
2,1,3,444
2,0,2,444
2,0,2,444
2,0,3,444
2,2,1,444
2,2,1,444
2,2,1,444
2,2,1,444
2,0,3,444
2,1,3,444
2,2,1,444
2,2,1,444
2,0,2,444
2,0,2,444
2,2,1,444
2,2,1,444
2,0,2,444
2,1,3,444
2,0,3,444
2,1,3,444
2,1,3,444
2,2,1,444
2,1,3,444
2,2,1,444
2,1,3,444
2,2,1,444
2,1,3,444
2,2,1,444
2,1,3,444
2,2,1,444
2,1,3,444
2,2,1,444
2,2,1,444
2,1,3,444
2,0,2,444
2,2,1,444
2,2,1,444
2,1,3,444
2,1,3,444
2,1,3,444
2,1,3,444
2,2,1,444
2,1,3,444
2,2,1,444
2,0,2,444
2,1,3,444
2,1,3,444
2,2,1,444
2,1,3,444
2,1,3,444
2,2,1,444
2,0,2,444
2,2,1,444
2,0,2,444
2,0,2,444
2,2,1,444
2,0,2,444
2,2,1,444
2,2,1,444
2,1,3,444
2,0,3,444
2,2,1,444
2,0,2,444
2,2,1,444
2,0,2,444
2,2,1,444
2,0,2,444
2,2,1,444
2,2,1,444
2,0,2,444
2,2,3,444
2,0,2,444
2,2,1,444
2,0,2,444
2,1,3,444
2,0,2,444
2,0,2,444
2,0,2,444
2,1,3,444
2,0,2,444
2,2,1,444
2,2,1,444
2,2,1,444
2,2,1,444
2,0,2,444
2,2,1,444
2,2,1,444
2,0,2,444
2,0,2,444
2,0,2,444
2,1,3,444
2,0,2,444
2,0,2,444
2,1,3,444
2,0,2,444
5,0,3,445
5,0,3,445
5,1,1,445
5,2,3,445
5,0,2,445
5,2,3,445
5,1,1,445
5,1,1,445
5,0,2,445
5,2,3,445
5,2,3,445
5,1,1,445
5,0,2,445
5,0,2,445
5,0,2,445
5,2,3,445
5,0,2,445
5,1,1,445
5,2,3,445
5,2,3,445
5,0,2,445
5,0,2,445
5,1,1,445
5,2,3,445
5,1,1,445
5,0,2,445
5,2,3,445
5,1,1,445
5,0,2,445
5,0,2,445
5,1,1,445
5,1,3,445
5,2,3,445
5,0,2,445
5,0,2,445
5,1,1,445
5,0,2,445
5,1,1,445
5,0,2,445
5,0,3,445
5,0,2,445
5,0,3,445
5,1,1,445
5,1,1,445
5,1,1,445
5,0,3,445
5,2,3,445
5,0,2,445
5,2,3,445
5,0,2,445
5,0,2,445
5,1,1,445
5,1,1,445
5,0,2,445
5,2,3,445
5,1,1,445
5,0,2,445
5,0,2,445
5,0,2,445
5,0,2,445
5,0,2,445
5,1,1,445
5,2,3,445
5,0,2,445
5,2,3,445
5,0,2,445
5,0,3,445
5,1,1,445
5,2,3,445
5,0,2,445
5,0,2,445
5,0,2,445
5,2,3,445
5,0,2,445
5,0,2,445
5,2,3,445
5,2,3,445
5,0,2,445
5,1,1,445
5,0,3,445
5,2,3,445
5,0,2,445
5,1,1,445
5,1,1,445
5,2,3,445
5,2,3,445
5,2,3,445
5,2,3,445
5,0,2,445
5,1,1,445
5,1,1,445
5,1,1,445
5,0,3,445
5,2,3,445
5,0,3,445
5,0,2,445
5,0,3,445
5,1,1,445
5,1,1,445
5,1,1,445
5,0,2,445
5,2,3,445
5,1,1,445
5,1,1,445
5,2,1,445
5,0,2,445
5,1,1,445
5,0,2,445
5,0,2,445
5,2,3,445
5,1,1,445
5,0,3,445
5,1,1,445
5,0,2,445
5,2,3,445
5,2,3,445
5,0,2,445
5,1,1,445
5,1,1,445
5,0,3,445
5,0,2,445
5,0,3,445
5,2,3,445
5,2,3,445
5,1,1,445
5,2,3,445
5,2,3,445
5,0,2,445
5,0,2,445
5,1,1,445
5,1,1,445
5,1,1,445
5,1,1,445
5,0,2,445
5,1,1,445
5,0,2,445
5,1,1,445
5,2,3,445
5,2,3,445
5,0,3,445
5,1,3,445
5,0,2,445
5,0,2,445
5,1,1,445
5,0,2,445
5,0,2,445
5,1,1,445
5,1,1,445
5,0,2,445
5,1,1,445
5,1,1,445
5,1,1,445
5,1,1,445
5,1,1,445
5,0,2,445
5,2,3,445
5,2,3,445
5,1,1,445
5,1,1,445
5,0,2,445
5,1,1,445
5,0,2,445
5,1,1,445
5,0,3,445
5,0,2,445
5,1,1,445
5,1,1,445
5,0,2,445
5,1,1,445
5,2,3,445
5,2,3,445
5,2,3,445
5,1,1,445
5,2,3,445
5,2,3,445
5,0,2,445
5,1,1,445
5,2,3,445
5,0,2,445
5,2,3,445
5,2,3,445
5,0,2,445
5,0,2,445
5,0,2,445
5,0,3,445
5,1,1,445
5,0,2,445
5,0,2,445
5,2,3,445
5,0,2,445
5,1,1,445
5,2,3,445
5,1,1,445
5,1,1,445
5,0,3,445
5,2,3,445
5,2,3,445
5,0,2,445
5,2,3,445
5,2,3,445
5,1,1,445
5,0,2,445
5,0,2,445
5,2,3,445
5,1,1,445
5,2,3,445
5,1,1,445
5,2,3,445
5,2,3,445
5,0,3,445
5,2,3,445
5,0,3,445
5,1,1,445
5,1,1,445
5,2,3,445
5,2,3,445
5,1,1,445
5,0,2,445
5,1,1,445
5,2,3,445
5,1,1,445
5,0,2,445
5,2,3,445
5,2,3,445
5,1,1,445
5,1,1,445
5,1,1,445
5,0,2,445
5,1,1,445
5,2,3,445
5,0,2,445
5,0,2,445
5,2,3,445
5,0,2,445
5,2,3,445
5,1,1,445
5,2,3,445
5,1,1,445
5,2,3,445
5,2,3,445
5,2,3,445
5,1,1,445
5,0,2,445
5,0,2,445
5,2,3,445
5,0,3,445
5,1,1,445
5,1,1,445
5,0,2,445
5,0,2,445
2,0,2,446
2,0,2,446
2,1,1,446
2,0,2,446
2,0,3,446
2,0,2,446
2,1,1,446
2,2,3,446
2,0,2,446
2,1,1,446
2,1,1,446
2,2,3,446
2,2,3,446
2,0,2,446
2,0,2,446
2,2,3,446
2,0,3,446
2,1,1,446
2,1,1,446
2,0,2,446
2,0,2,446
2,0,2,446
2,2,3,446
2,0,3,446
2,1,1,446
2,0,2,446
2,1,1,446
2,0,3,446
2,0,3,446
2,0,3,446
2,2,3,446
2,2,3,446
2,0,3,446
2,1,1,446
2,1,1,446
2,0,2,446
2,1,1,446
2,0,3,446
2,0,2,446
2,0,2,446
2,1,1,446
2,0,2,446
2,0,2,446
2,0,2,446
2,1,1,446
2,0,2,446
2,2,3,446
2,1,1,446
2,0,3,446
2,0,2,446
2,1,1,446
2,0,3,446
2,0,2,446
2,1,1,446
2,1,1,446
2,1,1,446
2,1,1,446
2,0,2,446
2,0,2,446
2,0,3,446
2,0,2,446
2,2,3,446
2,0,3,446
2,0,2,446
2,0,2,446
2,1,1,446
2,2,3,446
2,0,2,446
2,0,2,446
2,0,2,446
2,0,2,446
2,0,2,446
2,0,2,446
2,1,1,446
2,0,3,446
2,1,1,446
2,1,1,446
2,0,2,446
2,0,3,446
2,0,3,446
2,1,1,446
2,2,3,446
2,2,3,446
2,1,1,446
2,0,3,446
2,1,1,446
2,0,2,446
2,2,3,446
2,1,1,446
2,1,1,446
2,0,2,446
2,1,1,446
2,0,3,446
2,0,2,446
2,1,1,446
2,0,2,446
2,0,2,446
2,0,3,446
2,1,1,446
2,1,1,446
2,0,2,446
2,0,3,446
2,1,1,446
2,1,1,446
2,2,3,446
2,1,1,446
2,0,2,446
2,1,1,446
2,0,2,446
2,2,3,446
2,2,3,446
2,2,3,446
2,0,2,446
2,1,1,446
2,1,1,446
2,1,1,446
2,1,1,446
2,0,2,446
2,1,1,446
2,0,3,446
2,0,3,446
2,1,1,446
2,0,3,446
2,2,3,446
2,1,1,446
2,1,1,446
2,0,3,446
2,1,1,446
2,1,1,446
2,0,3,446
2,1,1,446
2,2,3,446
2,1,1,446
2,1,1,446
2,0,2,446
2,2,3,446
2,2,3,446
2,0,3,446
2,0,2,446
2,0,3,446
2,1,1,446
2,1,1,446
2,0,3,446
2,0,2,446
2,1,1,446
2,0,2,446
2,1,1,446
2,1,1,446
2,0,3,446
2,0,2,446
2,1,1,446
2,1,1,446
2,2,3,446
2,2,3,446
2,1,1,446
2,1,1,446
2,0,2,446
2,0,3,446
2,0,2,446
2,2,3,446
2,0,3,446
2,0,2,446
2,0,3,446
2,0,2,446
2,2,3,446
2,1,1,446
2,2,3,446
2,0,2,446
2,2,3,446
2,1,1,446
2,1,1,446
2,2,3,446
2,0,3,446
2,0,2,446
2,2,3,446
2,2,3,446
2,1,1,446
2,0,2,446
2,1,1,446
2,0,2,446
2,0,3,446
2,1,1,446
2,2,3,446
2,1,1,446
2,1,1,446
2,0,2,446
2,0,3,446
2,2,3,446
2,1,1,446
2,1,1,446
2,2,3,446
2,1,1,446
2,1,1,446
2,1,1,446
2,2,3,446
2,1,1,446
2,0,2,446
2,0,2,446
2,0,3,446
2,0,3,446
2,1,1,446
2,1,1,446
2,0,2,446
2,0,2,446
2,2,3,446
2,0,3,446
2,1,1,446
2,1,1,446
2,0,2,446
2,0,2,446
2,1,1,446
2,0,2,446
2,0,3,446
2,1,1,446
2,0,2,446
2,0,2,446
2,1,1,446
2,1,1,446
2,1,1,446
2,1,1,446
2,1,1,446
2,2,3,446
2,0,2,446
2,0,2,446
2,2,3,446
2,0,3,446
2,1,1,446
2,0,3,446
2,2,3,446
2,0,2,446
2,1,1,446
2,1,1,446
2,1,1,446
2,0,2,446
2,0,2,446
2,0,2,446
2,0,2,446
2,1,1,446
2,1,1,446
2,0,2,446
2,1,1,446
2,0,2,446
2,0,2,446
2,2,3,446
2,2,3,446
2,1,1,446
2,0,3,446
2,1,1,446
2,1,1,446
2,0,2,446
3,0,3,447
3,1,1,447
3,1,1,447
3,1,1,447
3,0,2,447
3,0,2,447
3,2,3,447
3,0,3,447
3,0,2,447
3,0,2,447
3,1,1,447
3,0,2,447
3,0,2,447
3,0,2,447
3,0,2,447
3,0,3,447
3,0,2,447
3,1,1,447
3,0,2,447
3,0,2,447
3,1,1,447
3,2,3,447
3,1,1,447
3,1,1,447
3,0,2,447
3,2,3,447
3,1,1,447
3,0,2,447
3,0,2,447
3,0,2,447
3,0,3,447
3,2,3,447
3,2,3,447
3,0,2,447
3,1,1,447
3,0,2,447
3,0,2,447
3,0,2,447
3,0,2,447
3,1,1,447
3,0,2,447
3,1,1,447
3,0,3,447
3,0,2,447
3,0,2,447
3,0,2,447
3,0,3,447
3,1,1,447
3,0,2,447
3,2,3,447
3,0,2,447
3,1,1,447
3,0,2,447
3,2,3,447
3,0,2,447
3,0,3,447
3,1,1,447
3,0,3,447
3,2,3,447
3,0,2,447
3,2,3,447
3,1,1,447
3,0,2,447
3,1,1,447
3,2,3,447
3,1,1,447
3,0,2,447
3,1,3,447
3,0,3,447
3,0,2,447
3,1,1,447
3,1,1,447
3,0,2,447
3,0,2,447
3,0,2,447
3,0,2,447
3,1,1,447
3,2,3,447
3,0,2,447
3,2,3,447
3,1,1,447
3,1,1,447
3,0,2,447
3,1,1,447
3,1,3,447
3,0,3,447
3,1,1,447
3,1,1,447
3,0,2,447
3,0,2,447
3,0,3,447
3,0,2,447
3,1,1,447
3,2,3,447
3,0,3,447
3,0,2,447
3,0,2,447
3,2,3,447
3,1,1,447
3,1,1,447
3,1,1,447
3,0,2,447
3,0,2,447
3,1,1,447
3,0,2,447
3,1,1,447
3,1,1,447
3,2,3,447
3,0,3,447
3,2,3,447
3,1,1,447
3,1,1,447
3,0,3,447
3,0,3,447
3,0,2,447
3,1,1,447
3,2,3,447
3,0,2,447
3,0,2,447
3,1,1,447
3,2,3,447
3,0,2,447
3,1,1,447
3,0,3,447
3,0,3,447
3,2,3,447
3,2,3,447
3,1,1,447
3,1,1,447
3,0,2,447
3,1,1,447
3,0,3,447
3,1,1,447
3,0,2,447
3,2,3,447
3,1,1,447
3,1,1,447
3,0,2,447
3,1,1,447
3,0,2,447
3,1,1,447
3,0,2,447
3,0,2,447
3,2,3,447
3,0,2,447
3,1,1,447
3,1,1,447
3,0,2,447
3,2,3,447
3,0,2,447
3,0,2,447
3,0,2,447
3,1,1,447
3,0,3,447
3,1,1,447
3,1,1,447
3,0,2,447
3,0,3,447
3,0,2,447
3,0,2,447
3,1,1,447
3,0,2,447
3,1,1,447
3,2,3,447
3,1,1,447
3,1,1,447
3,2,3,447
3,1,1,447
3,1,1,447
3,0,3,447
3,0,3,447
3,1,1,447
3,1,1,447
3,1,1,447
3,0,2,447
3,0,2,447
3,0,2,447
3,2,3,447
3,1,1,447
3,2,3,447
3,1,1,447
3,0,2,447
3,1,1,447
3,0,3,447
3,1,1,447
3,2,3,447
3,0,3,447
3,0,2,447
3,0,2,447
3,2,3,447
3,1,1,447
3,0,2,447
3,0,3,447
3,0,2,447
3,0,3,447
3,0,2,447
3,1,1,447
3,1,1,447
3,0,2,447
3,0,2,447
3,1,1,447
3,2,3,447
3,1,1,447
3,0,2,447
3,0,2,447
3,0,3,447
3,1,1,447
3,1,1,447
3,0,2,447
3,0,2,447
3,0,3,447
3,1,1,447
3,0,2,447
3,0,2,447
3,2,3,447
3,0,3,447
3,2,3,447
3,0,3,447
3,0,2,447
3,0,3,447
3,2,3,447
3,2,3,447
3,1,1,447
3,0,2,447
3,1,1,447
3,0,2,447
3,0,3,447
3,1,1,447
3,0,2,447
3,2,3,447
3,1,1,447
3,0,2,447
3,1,1,447
3,1,1,447
3,1,1,447
3,0,3,447
3,0,2,447
3,0,2,447
3,1,1,447
3,0,3,447
3,1,1,447
3,2,3,447
3,2,3,447
3,2,3,447
3,1,1,447
3,0,2,447
3,1,1,447
3,2,3,447
3,0,2,447
3,0,3,447
2,0,3,448
2,1,3,448
2,1,3,448
2,1,2,448
2,2,1,448
2,0,3,448
2,0,3,448
2,1,2,448
2,1,3,448
2,2,1,448
2,0,3,448
2,0,3,448
2,1,3,448
2,2,1,448
2,2,1,448
2,1,2,448
2,0,3,448
2,1,3,448
2,0,3,448
2,1,3,448
2,2,1,448
2,0,3,448
2,0,3,448
2,0,3,448
2,2,1,448
2,2,1,448
2,1,2,448
2,0,3,448
2,2,1,448
2,1,2,448
2,1,2,448
2,2,1,448
2,1,3,448
2,2,1,448
2,1,3,448
2,0,3,448
2,0,3,448
2,1,2,448
2,1,2,448
2,1,2,448
2,0,3,448
2,1,2,448
2,2,1,448
2,2,1,448
2,0,3,448
2,0,3,448
2,2,1,448
2,1,2,448
2,1,2,448
2,2,1,448
2,1,2,448
2,1,2,448
2,0,3,448
2,2,1,448
2,1,3,448
2,2,1,448
2,1,2,448
2,1,2,448
2,1,2,448
2,2,1,448
2,1,2,448
2,1,2,448
2,2,1,448
2,2,1,448
2,2,1,448
2,1,2,448
2,1,2,448
2,1,2,448
2,1,3,448
2,0,3,448
2,0,3,448
2,2,1,448
2,1,2,448
2,0,3,448
2,2,1,448
2,2,1,448
2,0,3,448
2,2,1,448
2,1,3,448
2,1,2,448
2,0,3,448
2,2,1,448
2,2,1,448
2,1,2,448
2,1,3,448
2,0,3,448
2,0,3,448
2,2,1,448
2,0,3,448
2,1,2,448
2,2,1,448
2,0,3,448
2,1,2,448
2,1,2,448
2,2,1,448
2,1,2,448
2,2,1,448
2,2,1,448
2,0,3,448
2,2,1,448
2,0,3,448
2,1,3,448
2,2,1,448
2,1,2,448
2,0,3,448
2,0,3,448
2,1,3,448
2,2,1,448
2,0,3,448
2,0,3,448
2,1,3,448
2,2,1,448
2,1,2,448
2,2,1,448
2,1,3,448
2,2,1,448
2,1,3,448
2,0,3,448
2,1,2,448
2,0,3,448
2,1,3,448
2,2,1,448
2,0,3,448
2,2,1,448
2,1,2,448
2,2,1,448
2,0,3,448
2,1,2,448
2,2,1,448
2,1,3,448
2,2,1,448
2,1,3,448
2,1,3,448
2,0,3,448
2,2,1,448
2,1,2,448
2,2,1,448
2,0,3,448
2,2,1,448
2,0,3,448
2,2,1,448
2,1,2,448
2,2,1,448
2,1,2,448
2,2,1,448
2,2,1,448
2,1,2,448
2,2,1,448
2,2,1,448
2,1,3,448
2,2,1,448
2,1,3,448
2,1,3,448
2,2,1,448
2,1,2,448
2,1,2,448
2,2,1,448
2,2,1,448
2,2,1,448
2,0,3,448
2,1,2,448
2,1,2,448
2,2,1,448
2,1,2,448
2,0,3,448
2,2,1,448
2,2,1,448
2,1,2,448
2,1,2,448
2,0,3,448
2,1,2,448
2,2,1,448
2,1,3,448
2,1,2,448
2,2,1,448
2,2,1,448
2,1,2,448
2,2,1,448
2,1,2,448
2,0,3,448
2,1,2,448
2,1,2,448
2,1,2,448
2,0,3,448
2,0,3,448
2,2,1,448
2,0,3,448
2,0,3,448
2,2,1,448
2,1,3,448
2,1,2,448
2,0,3,448
2,0,3,448
2,1,2,448
2,0,3,448
2,1,2,448
2,1,2,448
2,2,1,448
2,1,2,448
2,0,3,448
2,1,2,448
2,2,1,448
2,1,2,448
2,0,3,448
2,2,1,448
2,1,2,448
2,0,3,448
2,1,2,448
2,1,2,448
2,1,2,448
2,1,2,448
2,1,2,448
2,1,3,448
2,0,3,448
2,2,1,448
2,1,2,448
2,1,2,448
2,1,3,448
2,2,1,448
2,1,3,448
2,1,2,448
2,1,2,448
2,1,2,448
2,2,1,448
2,2,1,448
2,0,3,448
2,0,3,448
2,0,3,448
2,1,2,448
2,0,3,448
2,2,1,448
2,2,1,448
2,2,1,448
2,1,2,448
2,0,3,448
2,2,1,448
2,1,3,448
2,1,2,448
2,0,3,448
2,2,1,448
2,1,2,448
2,0,3,448
2,1,2,448
2,1,2,448
2,2,1,448
2,2,1,448
2,2,1,448
2,1,2,448
2,2,1,448
2,0,3,448
2,0,1,449
2,1,2,449
2,0,1,449
2,1,2,449
2,1,2,449
2,1,2,449
2,1,3,449
2,0,1,449
2,2,3,449
2,2,3,449
2,2,3,449
2,0,1,449
2,2,3,449
2,2,3,449
2,1,3,449
2,2,3,449
2,2,3,449
2,0,1,449
2,1,2,449
2,2,3,449
2,0,1,449
2,1,2,449
2,2,3,449
2,0,1,449
2,1,2,449
2,1,3,449
2,1,2,449
2,2,3,449
2,0,1,449
2,1,2,449
2,0,1,449
2,0,1,449
2,0,1,449
2,1,2,449
2,1,2,449
2,0,1,449
2,1,2,449
2,1,2,449
2,1,3,449
2,1,2,449
2,1,3,449
2,1,2,449
2,1,2,449
2,2,3,449
2,1,2,449
2,2,3,449
2,0,1,449
2,0,1,449
2,2,3,449
2,1,2,449
2,0,1,449
2,1,2,449
2,0,1,449
2,1,2,449
2,1,3,449
2,1,3,449
2,0,1,449
2,1,2,449
2,0,1,449
2,2,3,449
2,1,2,449
2,2,3,449
2,0,1,449
2,0,1,449
2,1,3,449
2,0,1,449
2,2,3,449
2,0,1,449
2,1,2,449
2,0,1,449
2,2,3,449
2,1,2,449
2,2,3,449
2,2,3,449
2,1,2,449
2,2,3,449
2,2,3,449
2,0,1,449
2,2,3,449
2,0,1,449
2,1,3,449
2,1,2,449
2,1,2,449
2,1,2,449
2,1,2,449
2,0,1,449
2,0,1,449
2,0,1,449
2,1,2,449
2,0,1,449
2,2,3,449
2,2,3,449
2,2,3,449
2,0,1,449
2,2,3,449
2,0,1,449
2,1,3,449
2,0,1,449
2,1,2,449
2,0,1,449
2,1,2,449
2,2,3,449
2,1,2,449
2,1,2,449
2,1,2,449
2,0,1,449
2,1,2,449
2,1,2,449
2,1,2,449
2,1,2,449
2,0,1,449
2,1,2,449
2,2,3,449
2,0,1,449
2,0,1,449
2,0,1,449
2,2,3,449
2,1,2,449
2,1,3,449
2,0,1,449
2,2,3,449
2,2,3,449
2,1,3,449
2,1,2,449
2,1,2,449
2,0,1,449
2,1,2,449
2,2,3,449
2,1,3,449
2,2,3,449
2,2,3,449
2,1,3,449
2,2,3,449
2,0,1,449
2,1,2,449
2,2,3,449
2,1,2,449
2,0,1,449
2,1,2,449
2,1,2,449
2,0,1,449
2,1,2,449
2,2,3,449
2,1,2,449
2,0,1,449
2,1,2,449
2,1,2,449
2,2,3,449
2,1,2,449
2,1,2,449
2,1,2,449
2,1,3,449
2,0,1,449
2,1,3,449
2,1,2,449
2,1,3,449
2,0,1,449
2,1,2,449
2,1,2,449
2,1,2,449
2,1,2,449
2,0,1,449
2,1,2,449
2,1,2,449
2,1,2,449
2,0,1,449
2,2,3,449
2,0,1,449
2,2,3,449
2,1,2,449
2,1,3,449
2,0,1,449
2,2,3,449
2,1,3,449
2,1,3,449
2,1,3,449
2,1,2,449
2,0,1,449
2,1,3,449
2,1,2,449
2,1,2,449
2,0,1,449
2,2,3,449
2,1,2,449
2,2,3,449
2,1,3,449
2,0,1,449
2,1,2,449
2,0,1,449
2,0,1,449
2,0,1,449
2,0,1,449
2,2,3,449
2,0,1,449
2,1,2,449
2,1,2,449
2,0,1,449
2,1,3,449
2,1,3,449
2,1,2,449
2,0,1,449
2,0,1,449
2,1,2,449
2,1,2,449
2,0,1,449
2,0,1,449
2,2,3,449
2,0,1,449
2,2,3,449
2,1,2,449
2,0,1,449
2,1,2,449
2,1,2,449
2,0,1,449
2,2,3,449
2,1,3,449
2,0,1,449
2,0,1,449
2,2,3,449
2,2,3,449
2,0,1,449
2,0,1,449
2,2,3,449
2,1,2,449
2,2,3,449
2,0,1,449
2,2,3,449
2,1,2,449
2,1,3,449
2,2,3,449
2,2,3,449
2,2,3,449
2,0,1,449
2,1,2,449
2,0,1,449
2,0,1,449
2,0,1,449
2,2,3,449
2,0,1,449
2,1,2,449
2,1,3,449
2,2,3,449
2,1,2,449
2,2,3,449
2,0,1,449
2,1,3,449
2,2,3,449
2,1,2,449
2,1,2,449
2,1,2,449
2,0,2,450
2,1,1,450
2,0,3,450
2,1,1,450
2,1,1,450
2,0,2,450
2,1,1,450
2,2,3,450
2,0,3,450
2,2,3,450
2,1,1,450
2,0,2,450
2,1,1,450
2,1,1,450
2,1,1,450
2,0,2,450
2,0,2,450
2,0,2,450
2,1,1,450
