best_num,best_clust,true_clust,seed
2,2,2,65
2,2,2,65
2,2,2,65
2,3,4,65
2,2,3,65
2,1,1,65
2,1,3,65
2,1,3,65
2,1,1,65
2,1,4,65
2,2,3,65
2,3,3,65
2,2,2,65
2,2,3,65
2,2,2,65
2,2,2,65
2,2,2,65
2,1,4,65
2,2,3,65
2,3,4,65
2,2,2,65
2,2,2,65
2,1,1,65
2,3,4,65
2,1,4,65
2,1,1,65
2,1,4,65
2,2,2,65
2,1,4,65
2,2,3,65
2,3,1,65
2,2,2,65
2,2,2,65
2,1,1,65
2,1,3,65
2,2,2,65
2,1,1,65
2,2,4,65
2,1,1,65
2,2,2,65
2,3,4,65
2,2,3,65
2,1,4,65
2,2,2,65
2,1,1,65
2,1,1,65
2,1,4,65
2,2,2,65
2,0,2,65
2,1,1,65
2,2,2,65
2,1,4,65
2,1,4,65
2,2,2,65
2,1,4,65
2,2,4,65
2,0,3,65
2,1,1,65
2,3,4,65
2,1,1,65
2,0,3,65
2,3,3,65
2,3,4,65
2,1,1,65
2,3,3,65
2,2,4,65
2,1,4,65
2,1,1,65
2,1,4,65
2,1,1,65
2,2,3,65
2,2,4,65
2,1,1,65
2,2,2,65
2,2,4,65
2,2,2,65
2,1,4,65
2,0,3,65
2,2,2,65
2,3,3,65
2,1,4,65
2,1,4,65
2,1,4,65
2,1,1,65
2,0,3,65
2,1,1,65
2,2,3,65
2,2,2,65
2,2,2,65
2,1,1,65
2,1,1,65
2,3,3,65
2,1,1,65
2,2,2,65
2,2,3,65
2,2,2,65
2,1,4,65
2,1,4,65
2,2,2,65
2,0,1,65
2,1,1,65
2,1,1,65
2,2,2,65
2,1,4,65
2,2,3,65
2,3,4,65
2,2,3,65
2,1,1,65
2,1,4,65
2,3,4,65
2,1,1,65
2,1,1,65
2,2,2,65
2,2,2,65
2,2,2,65
2,1,4,65
2,1,1,65
2,1,1,65
2,0,3,65
2,1,1,65
2,1,1,65
2,1,3,65
2,1,3,65
2,1,4,65
2,2,2,65
2,2,2,65
2,1,3,65
2,2,2,65
2,2,2,65
2,2,2,65
2,1,4,65
2,1,4,65
2,1,4,65
2,1,1,65
2,1,1,65
2,1,1,65
2,2,2,65
2,2,2,65
2,2,4,65
2,2,2,65
2,0,3,65
2,1,3,65
2,1,1,65
2,1,3,65
2,2,2,65
2,1,1,65
2,1,1,65
2,1,1,65
2,1,1,65
2,2,3,65
2,1,4,65
2,1,4,65
2,2,4,65
2,2,4,65
2,3,3,65
2,3,4,65
2,0,3,65
2,2,2,65
2,2,3,65
2,2,2,65
2,2,2,65
2,2,2,65
7,0,3,66
7,1,4,66
7,1,4,66
7,2,4,66
7,1,1,66
7,0,3,66
7,2,4,66
7,1,1,66
7,2,4,66
7,2,4,66
7,1,4,66
7,0,3,66
7,1,4,66
7,2,3,66
7,3,2,66
7,2,4,66
7,1,1,66
7,2,4,66
7,1,3,66
7,1,1,66
7,3,2,66
7,3,2,66
7,3,3,66
7,1,1,66
7,3,2,66
7,0,3,66
7,1,1,66
7,3,4,66
7,3,2,66
7,1,4,66
7,1,4,66
7,1,1,66
7,1,1,66
7,1,1,66
7,3,3,66
7,3,2,66
7,3,2,66
7,1,4,66
7,1,1,66
7,1,1,66
7,0,3,66
7,1,1,66
7,0,3,66
7,1,1,66
7,2,3,66
7,2,4,66
7,2,3,66
7,1,1,66
7,1,1,66
7,3,3,66
7,3,2,66
7,3,2,66
7,3,4,66
7,0,3,66
7,0,3,66
7,1,1,66
7,0,1,66
7,1,4,66
7,1,3,66
7,2,3,66
7,3,2,66
7,3,3,66
7,1,1,66
7,3,2,66
7,0,3,66
7,0,3,66
7,2,3,66
7,1,3,66
7,1,1,66
7,1,1,66
7,2,4,66
7,1,3,66
7,0,3,66
7,1,1,66
7,1,1,66
7,0,3,66
7,3,3,66
7,3,2,66
7,1,1,66
7,1,1,66
7,3,2,66
7,1,1,66
7,0,3,66
7,3,3,66
7,3,3,66
7,1,1,66
7,1,4,66
7,1,1,66
7,3,3,66
7,3,2,66
7,3,3,66
7,2,3,66
7,3,2,66
7,3,2,66
7,2,3,66
7,1,4,66
7,1,1,66
7,1,4,66
7,1,4,66
7,3,2,66
7,1,4,66
7,3,3,66
7,3,2,66
7,3,2,66
7,2,3,66
7,1,4,66
7,2,3,66
7,1,4,66
7,1,1,66
7,1,4,66
7,2,4,66
7,3,2,66
7,0,3,66
7,3,3,66
7,1,3,66
7,1,4,66
7,2,4,66
7,1,3,66
7,3,2,66
7,1,1,66
7,2,4,66
7,3,2,66
7,3,2,66
7,3,2,66
7,1,1,66
7,2,3,66
7,1,1,66
7,2,4,66
7,3,2,66
7,0,3,66
7,2,4,66
7,0,3,66
7,0,3,66
7,1,1,66
7,2,4,66
7,0,3,66
7,3,3,66
7,3,2,66
7,3,2,66
7,3,2,66
7,2,4,66
7,2,4,66
7,1,1,66
7,3,2,66
7,3,2,66
7,1,1,66
7,1,4,66
7,1,1,66
7,3,3,66
7,1,1,66
7,3,2,66
7,1,4,66
7,1,1,66
7,2,3,66
7,0,3,66
7,1,1,66
7,1,4,66
7,3,3,66
7,2,4,66
7,2,4,66
7,1,4,66
7,1,4,66
7,3,2,66
7,1,1,66
7,1,4,66
7,0,3,66
7,3,2,66
7,2,4,66
7,1,1,66
7,1,4,66
7,1,1,66
7,0,2,66
7,2,3,66
7,3,3,66
7,1,1,66
7,3,2,66
7,3,3,66
7,3,2,66
7,1,1,66
7,1,1,66
7,2,4,66
7,1,1,66
7,1,4,66
7,1,1,66
7,3,2,66
7,3,2,66
7,3,2,66
7,1,4,66
7,1,1,66
7,1,1,66
7,3,2,66
7,3,2,66
7,3,2,66
7,1,1,66
7,1,4,66
7,3,2,66
7,1,1,66
7,1,1,66
7,2,4,66
7,1,3,66
7,3,2,66
7,0,2,66
7,3,2,66
7,1,1,66
7,3,2,66
7,1,1,66
7,1,1,66
7,1,1,66
7,3,3,66
7,2,4,66
7,1,1,66
7,2,4,66
7,1,3,66
7,1,3,66
7,0,3,66
7,1,1,66
7,3,2,66
7,1,1,66
7,2,4,66
7,0,3,66
7,2,3,66
7,3,2,66
7,1,1,66
7,1,3,66
7,2,4,66
7,3,4,66
7,3,2,66
7,1,3,66
7,1,3,66
7,2,4,66
7,1,1,66
7,1,1,66
7,2,4,66
7,3,2,66
7,3,2,66
7,3,3,66
7,3,4,66
7,1,3,66
7,1,1,66
7,2,3,66
7,2,3,66
7,3,2,66
7,1,1,66
7,3,2,66
7,2,4,66
7,2,4,66
7,2,3,66
7,2,4,66
7,1,4,66
7,2,4,66
2,0,1,67
2,1,3,67
2,0,1,67
2,2,2,67
2,2,2,67
2,0,3,67
2,0,1,67
2,2,3,67
2,2,2,67
2,2,4,67
2,0,1,67
2,2,3,67
2,0,1,67
2,2,2,67
2,0,1,67
2,2,3,67
2,2,2,67
2,2,2,67
2,0,4,67
2,2,2,67
2,2,4,67
2,0,1,67
2,0,4,67
2,0,4,67
2,3,4,67
2,2,2,67
2,2,2,67
2,0,3,67
2,0,1,67
2,0,4,67
2,0,3,67
2,0,3,67
2,3,3,67
2,0,4,67
2,0,1,67
2,0,1,67
2,2,2,67
2,3,3,67
2,2,2,67
2,0,1,67
2,1,3,67
2,2,2,67
2,0,3,67
2,2,3,67
2,2,2,67
2,0,1,67
2,3,4,67
2,0,1,67
2,0,3,67
2,0,1,67
2,2,4,67
2,0,1,67
2,3,3,67
2,2,2,67
2,2,4,67
2,2,2,67
2,2,2,67
2,3,4,67
2,0,1,67
2,1,3,67
2,2,3,67
2,0,1,67
2,2,2,67
2,2,2,67
2,2,3,67
2,0,1,67
2,2,4,67
2,0,1,67
2,0,4,67
2,2,4,67
2,0,1,67
2,2,4,67
2,2,2,67
2,0,1,67
2,0,1,67
2,2,2,67
2,0,1,67
2,2,2,67
2,2,2,67
2,0,1,67
2,3,4,67
2,0,1,67
2,0,4,67
2,2,4,67
2,0,1,67
2,2,2,67
2,2,2,67
2,0,4,67
2,0,1,67
2,0,1,67
2,0,4,67
2,1,2,67
2,2,2,67
2,2,2,67
2,0,1,67
2,2,2,67
2,1,3,67
2,0,1,67
2,1,2,67
2,1,3,67
2,0,4,67
2,0,1,67
2,0,1,67
2,0,4,67
2,0,1,67
2,2,2,67
2,2,2,67
2,3,4,67
2,2,2,67
2,0,3,67
2,0,1,67
2,0,4,67
2,0,1,67
2,2,3,67
2,0,1,67
2,2,2,67
2,0,4,67
2,3,3,67
2,0,1,67
2,2,2,67
2,2,3,67
2,0,4,67
2,0,4,67
2,2,2,67
2,0,4,67
2,1,3,67
2,0,1,67
2,0,4,67
2,1,3,67
2,0,4,67
2,2,2,67
2,2,2,67
2,2,2,67
2,0,4,67
2,0,3,67
2,3,3,67
2,2,3,67
2,1,3,67
2,2,3,67
2,0,1,67
2,0,1,67
2,0,1,67
2,0,3,67
2,0,3,67
2,3,3,67
2,0,3,67
2,2,4,67
2,0,1,67
2,3,3,67
2,2,2,67
2,0,1,67
2,2,3,67
2,1,2,67
2,2,2,67
2,1,3,67
2,0,1,67
2,0,1,67
2,1,3,67
2,0,3,67
2,1,3,67
2,3,4,67
2,0,1,67
2,0,1,67
2,2,2,67
2,0,3,67
2,2,2,67
2,2,4,67
2,2,2,67
2,2,2,67
2,3,4,67
2,0,1,67
2,0,1,67
2,0,1,67
2,2,4,67
2,0,1,67
2,1,3,67
2,2,2,67
2,2,2,67
2,2,4,67
2,3,4,67
2,1,3,67
2,0,4,67
2,0,1,67
2,2,4,67
2,0,4,67
2,0,1,67
2,2,2,67
2,0,1,67
2,2,2,67
2,3,4,67
2,2,4,67
2,2,3,67
2,0,1,67
2,1,3,67
2,0,4,67
2,0,3,67
2,0,1,67
2,0,4,67
2,0,4,67
2,3,3,67
2,2,4,67
2,0,3,67
2,2,4,67
2,2,4,67
2,3,3,67
2,1,3,67
2,0,4,67
2,3,4,67
2,0,3,67
2,0,1,67
2,0,1,67
2,2,2,67
2,2,2,67
2,2,4,67
2,2,2,67
2,3,3,67
2,3,3,67
2,0,4,67
2,2,2,67
2,3,4,67
2,2,3,67
2,2,4,67
2,2,3,67
2,2,3,67
2,2,3,67
2,0,1,67
2,0,1,67
2,0,4,67
2,0,3,67
2,0,1,67
2,0,3,67
2,2,2,67
2,2,2,67
2,2,2,67
2,0,4,67
2,2,3,67
2,2,3,67
2,0,1,67
2,2,4,67
2,0,4,67
2,2,2,67
2,0,1,67
2,3,4,67
2,2,4,67
2,0,1,67
2,0,3,67
2,0,1,67
2,1,2,67
2,0,3,67
2,2,2,67
2,0,2,68
2,1,1,68
2,1,1,68
2,1,4,68
2,0,4,68
2,2,3,68
2,1,1,68
2,1,1,68
2,0,2,68
2,3,2,68
2,1,3,68
2,1,3,68
2,0,4,68
2,1,1,68
2,1,3,68
2,1,1,68
2,1,1,68
2,2,3,68
2,1,1,68
2,1,4,68
2,1,1,68
2,1,1,68
2,1,1,68
2,0,2,68
2,0,2,68
2,0,2,68
2,0,3,68
2,1,4,68
2,1,1,68
2,1,1,68
2,1,1,68
2,0,2,68
2,0,2,68
2,1,1,68
2,1,1,68
2,1,4,68
2,0,4,68
2,1,4,68
2,1,1,68
2,1,4,68
2,0,3,68
2,1,3,68
2,1,1,68
2,1,4,68
2,2,3,68
2,1,4,68
2,1,1,68
2,0,4,68
2,1,3,68
2,0,2,68
2,1,1,68
2,0,3,68
2,1,4,68
2,2,3,68
2,1,4,68
2,1,3,68
2,0,4,68
2,0,4,68
2,0,2,68
2,2,3,68
2,0,3,68
2,1,1,68
2,0,2,68
2,0,3,68
2,0,4,68
2,1,1,68
2,1,1,68
2,1,4,68
2,0,2,68
2,1,3,68
2,1,1,68
2,1,4,68
2,0,4,68
2,3,2,68
2,0,3,68
2,1,4,68
2,3,2,68
2,1,4,68
2,1,1,68
2,1,1,68
2,1,3,68
2,1,1,68
2,1,3,68
2,3,3,68
2,0,2,68
2,0,2,68
2,3,3,68
2,0,2,68
2,0,2,68
2,1,1,68
2,0,3,68
2,0,3,68
2,0,3,68
2,1,1,68
2,0,4,68
2,1,1,68
2,1,4,68
2,0,4,68
2,1,4,68
2,2,3,68
2,1,1,68
2,1,4,68
2,1,4,68
2,1,4,68
2,0,2,68
2,1,1,68
2,0,3,68
2,0,2,68
2,3,2,68
2,1,1,68
2,1,1,68
2,0,2,68
2,1,3,68
2,1,4,68
2,0,4,68
2,1,1,68
2,1,4,68
2,0,3,68
2,0,2,68
2,1,3,68
2,1,4,68
2,0,4,68
2,1,1,68
2,0,2,68
2,1,4,68
2,1,3,68
2,0,4,68
2,2,3,68
2,1,1,68
2,1,1,68
2,0,4,68
2,0,3,68
2,0,4,68
2,1,3,68
2,3,3,68
2,0,4,68
2,0,4,68
2,1,1,68
2,1,1,68
2,0,2,68
2,0,2,68
2,1,1,68
2,1,3,68
2,0,2,68
2,0,2,68
2,1,4,68
2,1,4,68
2,1,4,68
2,1,1,68
2,1,1,68
2,0,2,68
2,3,2,68
2,1,1,68
2,0,4,68
2,1,1,68
2,1,4,68
2,1,1,68
2,1,1,68
2,1,3,68
2,0,4,68
2,1,1,68
2,2,3,68
2,0,2,68
2,1,4,68
2,1,1,68
2,3,2,68
2,3,3,68
2,1,1,68
2,0,4,68
2,0,4,68
2,0,3,68
2,0,3,68
2,1,1,68
2,2,3,68
2,1,1,68
2,0,2,68
2,1,1,68
2,0,2,68
2,1,1,68
2,1,3,68
2,1,1,68
2,1,4,68
2,1,4,68
2,0,2,68
2,0,4,68
2,1,3,68
2,1,1,68
2,1,1,68
2,1,4,68
2,0,2,68
2,0,2,68
2,1,4,68
2,0,2,68
2,3,2,68
2,0,2,68
2,1,4,68
2,1,4,68
2,1,1,68
2,1,3,68
2,1,3,68
2,1,4,68
2,0,2,68
2,1,3,68
2,1,3,68
2,3,3,68
2,1,3,68
2,1,4,68
2,0,3,68
2,1,4,68
2,0,2,68
2,3,3,68
2,2,3,68
2,0,4,68
2,0,2,68
2,1,1,68
2,1,1,68
2,3,2,68
2,0,2,68
2,0,2,68
2,3,3,68
2,1,1,68
2,1,1,68
2,2,3,68
2,0,2,68
2,1,1,68
2,0,2,68
2,0,3,68
2,0,4,68
2,3,2,68
2,0,2,68
2,0,3,68
2,1,4,68
2,1,4,68
2,1,4,68
2,0,2,68
2,0,2,68
2,1,1,68
2,1,1,68
2,0,2,68
2,1,4,68
2,0,3,68
2,1,1,68
2,0,2,68
2,1,1,68
2,0,3,68
2,3,2,68
2,0,2,68
2,0,2,68
2,1,3,68
2,2,3,68
2,0,1,69
2,0,1,69
2,0,1,69
2,1,2,69
2,1,3,69
2,0,3,69
2,2,4,69
2,0,4,69
2,0,1,69
2,0,3,69
2,2,3,69
2,0,4,69
2,0,1,69
2,0,1,69
2,0,3,69
2,2,4,69
2,3,2,69
2,0,3,69
2,1,2,69
2,1,2,69
2,2,4,69
2,0,1,69
2,1,2,69
2,0,4,69
2,0,4,69
2,1,2,69
2,1,2,69
2,0,3,69
2,1,2,69
2,0,1,69
2,0,1,69
2,0,1,69
2,1,3,69
2,2,4,69
2,0,1,69
2,2,4,69
2,0,1,69
2,1,2,69
2,3,2,69
2,2,4,69
2,0,1,69
2,0,1,69
2,2,4,69
2,0,1,69
2,1,2,69
2,2,4,69
2,2,3,69
2,1,2,69
2,1,2,69
2,0,1,69
2,3,2,69
2,0,1,69
2,0,3,69
2,0,1,69
2,0,1,69
2,0,1,69
2,1,2,69
2,1,2,69
2,0,4,69
2,1,2,69
2,0,1,69
2,1,2,69
2,0,1,69
2,2,3,69
2,0,1,69
2,3,3,69
2,0,1,69
2,2,4,69
2,0,1,69
2,0,4,69
2,0,1,69
2,0,1,69
2,0,1,69
2,0,3,69
2,3,3,69
2,1,2,69
2,0,1,69
2,2,4,69
2,1,3,69
2,1,3,69
2,2,4,69
2,0,3,69
2,0,3,69
2,1,2,69
2,1,2,69
2,1,2,69
2,2,3,69
2,1,4,69
2,3,3,69
2,0,1,69
2,1,2,69
2,2,4,69
2,0,1,69
2,0,1,69
2,1,3,69
2,0,1,69
2,1,2,69
2,1,2,69
2,0,3,69
2,0,4,69
2,0,3,69
2,1,2,69
2,2,3,69
2,1,2,69
2,0,1,69
2,3,2,69
2,0,1,69
2,0,1,69
2,2,4,69
2,0,1,69
2,2,4,69
2,0,1,69
2,0,4,69
2,0,1,69
2,0,1,69
2,3,2,69
2,1,2,69
2,2,4,69
2,1,2,69
2,1,2,69
2,1,2,69
2,2,4,69
2,0,1,69
2,0,1,69
2,0,3,69
2,1,2,69
2,0,4,69
2,1,2,69
2,1,2,69
2,3,3,69
2,0,1,69
2,2,3,69
2,2,4,69
2,3,3,69
2,0,1,69
2,2,3,69
2,1,4,69
2,2,4,69
2,0,4,69
2,1,2,69
2,0,4,69
2,0,4,69
2,1,2,69
2,0,1,69
2,1,2,69
2,1,2,69
2,1,2,69
2,1,2,69
2,3,3,69
2,3,2,69
2,3,3,69
2,0,1,69
2,0,1,69
2,0,3,69
2,2,4,69
2,0,1,69
2,1,2,69
2,0,1,69
2,2,4,69
2,0,4,69
2,0,1,69
2,0,3,69
2,3,2,69
2,2,4,69
2,3,3,69
2,0,1,69
2,0,4,69
2,0,3,69
2,2,4,69
2,0,3,69
2,0,3,69
2,0,1,69
2,1,2,69
2,2,3,69
2,0,1,69
2,1,2,69
2,0,1,69
2,0,3,69
2,0,1,69
2,2,3,69
2,0,3,69
2,1,2,69
2,0,1,69
2,3,2,69
2,0,3,69
2,2,4,69
2,1,2,69
2,0,3,69
2,1,2,69
2,1,2,69
2,2,4,69
2,3,2,69
2,0,1,69
2,0,1,69
2,0,1,69
2,1,2,69
2,1,2,69
2,1,2,69
2,0,3,69
2,2,3,69
2,2,4,69
2,0,3,69
2,0,4,69
2,2,3,69
2,0,3,69
2,1,2,69
2,2,3,69
2,1,2,69
2,1,2,69
2,0,1,69
2,0,1,69
2,2,4,69
2,0,4,69
2,1,2,69
2,1,2,69
2,1,2,69
2,0,1,69
2,1,4,69
2,2,3,69
2,0,3,69
2,1,2,69
2,1,2,69
2,1,2,69
2,2,3,69
2,0,4,69
2,1,3,69
2,0,4,69
2,0,3,69
2,1,2,69
2,0,4,69
2,0,1,69
2,0,1,69
2,2,4,69
2,0,1,69
2,0,1,69
2,1,2,69
2,0,1,69
2,2,3,69
2,3,3,69
2,3,3,69
2,1,2,69
2,1,2,69
2,3,3,69
2,3,3,69
2,0,1,69
2,1,4,69
2,0,4,69
2,2,3,69
2,0,3,69
2,0,1,69
2,0,2,70
2,1,1,70
2,1,3,70
2,1,1,70
2,1,4,70
2,1,1,70
2,1,1,70
2,1,1,70
2,2,4,70
2,1,1,70
2,1,1,70
2,3,3,70
2,0,2,70
2,0,3,70
2,1,1,70
2,1,1,70
2,0,4,70
2,1,3,70
2,1,1,70
2,0,2,70
2,1,4,70
2,1,4,70
2,0,2,70
2,1,1,70
2,0,2,70
2,2,3,70
2,2,4,70
2,0,2,70
2,0,4,70
2,1,1,70
2,0,2,70
2,3,3,70
2,1,4,70
2,2,4,70
2,1,4,70
2,0,2,70
2,1,3,70
2,3,3,70
2,3,3,70
2,0,2,70
2,0,2,70
2,2,4,70
2,0,2,70
2,1,1,70
2,1,1,70
2,0,3,70
2,0,2,70
2,1,1,70
2,0,2,70
2,2,4,70
2,1,3,70
2,2,4,70
2,1,4,70
2,0,2,70
2,1,4,70
2,0,3,70
2,1,1,70
2,1,1,70
2,1,3,70
2,0,2,70
2,0,2,70
2,1,1,70
2,3,2,70
2,3,3,70
2,1,4,70
2,2,3,70
2,1,4,70
2,2,4,70
2,1,3,70
2,1,4,70
2,2,4,70
2,1,4,70
2,0,2,70
2,0,2,70
2,0,3,70
2,0,2,70
2,1,4,70
2,3,3,70
2,0,2,70
2,0,2,70
2,0,2,70
2,0,2,70
2,1,1,70
2,0,2,70
2,1,1,70
2,1,4,70
2,1,3,70
2,0,2,70
2,1,1,70
2,2,4,70
2,1,3,70
2,1,1,70
2,0,2,70
2,0,4,70
2,1,4,70
2,1,1,70
2,1,3,70
2,1,1,70
2,1,4,70
2,3,3,70
2,0,2,70
2,1,1,70
2,1,4,70
2,1,4,70
2,0,2,70
2,3,3,70
2,1,1,70
2,2,3,70
2,0,2,70
2,1,3,70
2,2,4,70
2,0,2,70
2,0,2,70
2,1,1,70
2,3,3,70
2,1,1,70
2,0,3,70
2,1,4,70
2,1,3,70
2,1,1,70
2,1,4,70
2,0,2,70
2,1,4,70
2,0,3,70
2,2,4,70
2,0,2,70
2,3,3,70
2,1,3,70
2,0,3,70
2,3,2,70
2,1,1,70
2,0,2,70
2,1,3,70
2,0,3,70
2,2,4,70
2,0,2,70
2,2,4,70
2,0,2,70
2,2,4,70
2,1,4,70
2,2,3,70
2,0,2,70
2,3,2,70
2,0,2,70
2,1,1,70
2,1,4,70
2,2,3,70
2,0,2,70
2,1,4,70
2,1,3,70
2,0,2,70
2,1,1,70
2,0,2,70
2,0,2,70
2,0,3,70
2,0,4,70
2,1,3,70
2,1,1,70
2,1,4,70
2,1,1,70
2,0,2,70
2,1,3,70
2,1,4,70
2,1,4,70
2,2,4,70
2,0,4,70
2,0,2,70
2,2,4,70
2,3,2,70
2,1,4,70
2,1,1,70
2,1,3,70
2,0,4,70
2,0,4,70
2,0,2,70
2,0,2,70
2,1,1,70
2,0,3,70
2,1,3,70
2,1,3,70
2,3,3,70
2,1,4,70
2,1,1,70
2,0,2,70
2,1,1,70
2,1,3,70
2,0,2,70
2,1,1,70
2,0,2,70
2,1,4,70
2,0,2,70
2,3,3,70
2,1,1,70
2,1,1,70
2,1,3,70
2,1,4,70
2,1,4,70
2,1,3,70
2,1,3,70
2,1,1,70
2,1,1,70
2,0,2,70
2,1,4,70
2,1,3,70
2,1,1,70
2,1,3,70
2,1,4,70
2,3,2,70
2,0,2,70
2,0,2,70
2,0,2,70
2,1,3,70
2,0,2,70
2,1,1,70
2,1,3,70
2,1,1,70
2,1,1,70
2,1,3,70
2,1,1,70
2,1,4,70
2,1,1,70
2,2,4,70
2,1,4,70
2,1,1,70
2,3,3,70
2,1,1,70
2,1,3,70
2,0,2,70
2,1,3,70
2,0,4,70
2,1,1,70
2,1,1,70
2,1,4,70
2,2,4,70
2,1,1,70
2,0,3,70
2,1,1,70
2,1,3,70
2,1,4,70
2,2,4,70
2,0,2,70
2,0,2,70
2,1,4,70
2,0,2,70
2,1,4,70
2,0,2,70
2,0,2,70
2,3,2,70
2,0,4,70
2,0,4,70
2,0,2,71
2,1,1,71
2,0,2,71
2,0,2,71
2,0,3,71
2,0,2,71
2,1,3,71
2,0,2,71
2,1,1,71
2,1,1,71
2,1,3,71
2,2,3,71
2,2,3,71
2,0,2,71
2,2,3,71
2,0,2,71
2,0,2,71
2,1,1,71
2,1,1,71
2,0,2,71
2,3,4,71
2,1,1,71
2,1,1,71
2,1,1,71
2,0,2,71
2,0,2,71
2,1,4,71
2,3,4,71
2,2,3,71
2,1,4,71
2,1,3,71
2,1,1,71
2,1,3,71
2,1,1,71
2,1,3,71
2,0,2,71
2,1,1,71
2,0,2,71
2,1,1,71
2,3,4,71
2,1,4,71
2,3,4,71
2,2,3,71
2,1,1,71
2,3,4,71
2,1,1,71
2,1,1,71
2,1,1,71
2,0,2,71
2,2,3,71
2,1,1,71
2,1,1,71
2,3,3,71
2,0,2,71
2,2,2,71
2,1,1,71
2,3,4,71
2,1,1,71
2,3,4,71
2,0,2,71
2,1,1,71
2,3,3,71
2,1,1,71
2,1,4,71
2,0,3,71
2,0,2,71
2,0,2,71
2,1,1,71
2,2,2,71
2,1,4,71
2,3,4,71
2,1,1,71
2,2,3,71
2,1,1,71
2,3,4,71
2,3,4,71
2,1,4,71
2,1,4,71
2,3,4,71
2,0,2,71
2,1,1,71
2,3,3,71
2,0,2,71
2,2,3,71
2,1,1,71
2,1,3,71
2,0,3,71
2,2,3,71
2,1,3,71
2,1,1,71
2,0,3,71
2,1,1,71
2,1,1,71
2,0,2,71
2,0,2,71
2,2,3,71
2,2,3,71
2,1,4,71
2,3,4,71
2,0,2,71
2,1,1,71
2,1,1,71
2,1,1,71
2,2,3,71
2,1,1,71
2,3,4,71
2,1,1,71
2,2,3,71
2,1,1,71
2,2,2,71
2,1,1,71
2,0,2,71
2,1,4,71
2,3,4,71
2,1,1,71
2,3,4,71
2,3,4,71
2,1,3,71
2,1,1,71
2,1,1,71
2,1,1,71
2,1,4,71
2,0,4,71
2,1,4,71
2,1,1,71
2,1,1,71
2,1,3,71
2,0,2,71
2,1,4,71
2,1,1,71
2,1,1,71
2,0,2,71
2,1,1,71
2,2,3,71
2,0,2,71
2,2,3,71
2,2,3,71
2,1,4,71
2,1,1,71
2,0,2,71
2,1,3,71
2,2,3,71
2,1,1,71
2,1,1,71
2,2,2,71
2,3,3,71
2,0,2,71
2,1,1,71
2,1,3,71
2,3,4,71
2,0,4,71
2,0,2,71
2,1,1,71
2,2,2,71
2,1,4,71
2,3,4,71
2,1,1,71
2,0,2,71
2,0,2,71
2,1,4,71
2,2,3,71
2,2,3,71
2,1,1,71
2,1,4,71
2,1,1,71
2,1,1,71
2,2,3,71
2,3,4,71
2,1,1,71
2,3,4,71
2,1,3,71
2,0,2,71
2,3,3,71
2,1,1,71
2,1,1,71
2,1,1,71
2,0,2,71
2,2,3,71
2,2,2,71
2,2,3,71
2,1,1,71
2,1,1,71
2,0,2,71
2,1,1,71
2,1,1,71
2,2,3,71
2,1,1,71
2,1,3,71
2,0,3,71
2,0,2,71
2,2,3,71
2,3,4,71
2,1,1,71
2,0,2,71
2,1,4,71
2,0,4,71
2,1,1,71
2,0,4,71
2,1,1,71
2,3,3,71
2,3,4,71
2,0,2,71
2,1,1,71
2,2,2,71
2,3,4,71
2,2,3,71
2,1,1,71
2,2,3,71
2,1,4,71
2,2,3,71
2,1,3,71
2,1,3,71
2,1,1,71
2,1,3,71
2,1,1,71
2,0,2,71
2,3,4,71
2,3,4,71
2,1,3,71
2,0,2,71
2,0,4,71
2,0,2,71
2,3,4,71
2,0,2,71
2,0,2,71
2,0,2,71
2,0,2,71
2,1,1,71
2,0,2,71
2,0,3,71
2,1,3,71
2,1,1,71
2,1,1,71
2,3,3,71
2,1,1,71
2,3,4,71
2,3,4,71
2,0,2,71
2,2,3,71
2,1,1,71
2,1,1,71
2,1,4,71
2,1,4,71
2,0,2,71
2,1,1,71
2,0,3,71
2,3,3,71
2,2,3,71
2,0,2,71
2,0,2,71
2,0,2,72
2,1,3,72
2,1,1,72
2,0,3,72
2,2,3,72
2,1,4,72
2,0,2,72
2,1,3,72
2,1,3,72
2,1,3,72
2,0,4,72
2,0,2,72
2,1,4,72
2,1,4,72
2,1,1,72
2,3,3,72
2,0,4,72
2,1,1,72
2,3,4,72
2,0,3,72
2,1,1,72
2,0,2,72
2,0,2,72
2,1,4,72
2,1,4,72
2,1,1,72
2,1,3,72
2,0,2,72
2,0,4,72
2,0,2,72
2,0,3,72
2,3,3,72
2,1,4,72
2,1,4,72
2,1,1,72
2,0,2,72
2,0,2,72
2,1,4,72
2,1,1,72
2,1,3,72
2,0,4,72
2,3,4,72
2,1,4,72
2,1,1,72
2,0,2,72
2,1,1,72
2,0,2,72
2,1,4,72
2,0,2,72
2,0,2,72
2,0,2,72
2,0,4,72
2,0,2,72
2,0,3,72
2,1,1,72
2,1,3,72
2,1,4,72
2,0,3,72
2,0,2,72
2,3,4,72
2,1,4,72
2,0,4,72
2,0,2,72
2,1,1,72
2,0,3,72
2,1,1,72
2,0,2,72
2,1,1,72
2,0,2,72
2,0,2,72
2,1,1,72
2,1,1,72
2,1,4,72
2,0,4,72
2,0,4,72
2,2,3,72
2,1,3,72
2,1,1,72
2,2,3,72
2,0,3,72
2,2,3,72
2,1,4,72
2,0,2,72
2,0,2,72
2,0,2,72
