best_num,best_clust,true_clust,seed
2,1,3,485
2,2,1,485
2,2,1,485
2,2,1,485
2,1,2,485
2,2,1,485
2,1,3,485
2,1,2,485
2,1,3,485
2,1,2,485
2,2,1,485
2,2,1,485
2,1,3,485
2,0,3,485
2,1,2,485
2,2,1,485
2,0,3,485
2,1,3,485
2,1,3,485
2,2,1,485
2,1,2,485
2,1,2,485
2,1,3,485
2,1,3,485
2,1,2,485
2,1,2,485
2,1,3,485
2,2,1,485
2,2,1,485
2,1,2,485
2,0,3,485
2,0,3,485
2,0,3,485
2,0,3,485
2,0,3,485
2,1,2,485
2,1,2,485
2,0,1,485
2,1,3,485
2,1,3,485
2,2,1,485
2,2,1,485
2,1,2,485
2,1,1,485
2,0,3,485
2,2,1,485
2,1,3,485
2,1,2,485
2,1,3,485
2,1,3,485
2,1,3,485
2,1,2,485
2,2,1,485
2,2,1,485
2,2,1,485
2,2,1,485
2,1,3,485
2,2,1,485
2,1,2,485
2,2,1,485
2,1,2,485
2,1,3,485
2,2,1,485
2,2,1,485
2,2,1,485
2,1,3,485
2,0,2,485
2,1,2,485
2,2,1,485
2,0,3,485
2,2,1,485
2,1,3,485
2,1,2,485
2,1,3,485
2,1,3,485
2,2,1,485
2,2,1,485
2,1,2,485
2,1,2,485
2,2,1,485
2,1,2,485
2,1,3,485
2,0,3,485
2,1,3,485
2,1,2,485
2,1,3,485
2,1,2,485
2,1,2,485
2,1,3,485
2,2,1,485
2,1,2,485
2,0,1,485
2,1,3,485
2,2,1,485
2,1,2,485
2,1,2,485
2,1,3,485
2,1,2,485
2,1,2,485
2,2,1,485
2,1,3,485
2,1,2,485
2,1,2,485
2,2,1,485
2,1,2,485
2,2,1,485
2,0,2,485
2,0,3,485
2,2,1,485
2,1,3,485
2,1,3,485
2,1,2,485
2,1,2,485
2,1,3,485
2,1,2,485
2,1,3,485
2,0,3,485
2,2,1,485
2,1,3,485
2,1,3,485
2,2,1,485
2,1,2,485
2,2,1,485
2,1,2,485
2,1,3,485
2,1,3,485
2,2,1,485
2,0,3,485
2,1,2,485
2,1,2,485
2,1,2,485
2,2,1,485
2,1,3,485
2,1,2,485
2,2,1,485
2,2,3,485
2,1,3,485
2,0,1,485
2,1,3,485
2,2,1,485
2,1,2,485
2,1,2,485
2,2,1,485
2,1,3,485
2,0,3,485
2,1,2,485
2,2,1,485
2,0,3,485
2,2,1,485
2,1,2,485
2,1,2,485
2,1,2,485
2,1,2,485
2,0,1,485
2,1,2,485
2,1,2,485
2,2,1,485
2,2,1,485
2,1,3,485
2,1,3,485
2,0,1,485
2,0,3,485
2,2,1,485
2,1,3,485
2,2,1,485
2,2,1,485
2,1,2,485
2,2,1,485
2,1,3,485
2,1,3,485
2,0,3,485
2,1,3,485
2,1,3,485
2,1,3,485
2,1,3,485
2,2,1,485
2,0,3,485
2,1,3,485
2,0,3,485
2,1,2,485
2,1,2,485
2,2,1,485
2,1,2,485
2,1,1,485
2,0,3,485
2,0,3,485
2,1,3,485
2,2,1,485
2,1,3,485
2,2,1,485
2,1,3,485
2,1,2,485
2,2,1,485
2,2,1,485
2,1,3,485
2,0,3,485
2,1,2,485
2,1,2,485
2,1,2,485
2,1,3,485
2,2,1,485
2,2,1,485
2,2,1,485
2,0,3,485
2,1,2,485
2,1,3,485
2,0,1,485
2,2,1,485
2,1,2,485
2,0,1,485
2,1,2,485
2,1,2,485
2,1,3,485
2,2,1,485
2,2,1,485
2,1,2,485
2,1,2,485
2,0,3,485
2,2,1,485
2,1,2,485
2,1,3,485
2,2,1,485
2,1,3,485
2,2,1,485
2,1,2,485
2,1,3,485
2,1,2,485
2,1,3,485
2,0,2,485
2,1,2,485
2,1,3,485
2,2,1,485
2,1,3,485
2,1,2,485
2,1,2,485
2,2,1,485
2,2,1,485
2,1,3,485
2,2,1,485
2,0,1,485
2,2,1,485
2,1,2,485
2,1,3,485
2,1,2,485
2,2,1,485
2,1,2,485
2,1,2,485
2,1,3,485
2,0,2,486
2,0,2,486
2,0,3,486
2,1,1,486
2,1,1,486
2,1,1,486
2,1,1,486
2,0,2,486
2,0,3,486
2,0,2,486
2,1,1,486
2,0,3,486
2,1,1,486
2,1,1,486
2,1,1,486
2,0,3,486
2,0,2,486
2,1,1,486
2,0,2,486
2,0,2,486
2,1,1,486
2,0,3,486
2,0,2,486
2,1,3,486
2,0,1,486
2,0,3,486
2,1,1,486
2,0,2,486
2,1,1,486
2,1,3,486
2,1,1,486
2,1,1,486
2,0,3,486
2,1,1,486
2,0,3,486
2,0,3,486
2,1,1,486
2,0,2,486
2,0,2,486
2,1,1,486
2,0,2,486
2,0,2,486
2,1,1,486
2,1,1,486
2,0,2,486
2,1,1,486
2,0,3,486
2,0,2,486
2,0,2,486
2,0,3,486
2,0,2,486
2,1,1,486
2,1,1,486
2,1,1,486
2,0,2,486
2,1,1,486
2,1,1,486
2,0,3,486
2,0,2,486
2,1,1,486
2,1,1,486
2,0,2,486
2,0,2,486
2,1,1,486
2,0,2,486
2,1,1,486
2,1,1,486
2,0,2,486
2,0,2,486
2,1,1,486
2,0,2,486
2,1,1,486
2,1,1,486
2,1,1,486
2,0,3,486
2,0,2,486
2,1,1,486
2,0,2,486
2,0,2,486
2,0,2,486
2,0,3,486
2,0,3,486
2,0,1,486
2,1,1,486
2,1,1,486
2,0,3,486
2,0,2,486
2,0,3,486
2,0,3,486
2,0,2,486
2,0,2,486
2,0,2,486
2,0,2,486
2,1,1,486
2,1,1,486
2,0,3,486
2,1,1,486
2,1,1,486
2,0,2,486
2,0,3,486
2,0,2,486
2,0,3,486
2,0,3,486
2,1,1,486
2,0,2,486
2,0,3,486
2,1,1,486
2,0,3,486
2,1,1,486
2,1,3,486
2,0,3,486
2,0,2,486
2,0,3,486
2,0,3,486
2,1,1,486
2,0,3,486
2,1,1,486
2,0,2,486
2,0,3,486
2,0,2,486
2,0,2,486
2,1,1,486
2,1,1,486
2,0,3,486
2,0,2,486
2,1,1,486
2,1,1,486
2,0,2,486
2,0,2,486
2,2,1,486
2,0,2,486
2,0,3,486
2,1,1,486
2,1,1,486
2,1,1,486
2,1,1,486
2,1,1,486
2,0,2,486
2,0,2,486
2,0,2,486
2,0,3,486
2,0,2,486
2,0,2,486
2,1,1,486
2,0,2,486
2,1,1,486
2,1,1,486
2,1,1,486
2,0,2,486
2,0,3,486
2,0,3,486
2,1,1,486
2,0,3,486
2,1,1,486
2,0,2,486
2,0,3,486
2,0,3,486
2,1,1,486
2,0,3,486
2,0,3,486
2,1,1,486
2,0,2,486
2,1,3,486
2,0,3,486
2,0,3,486
2,0,2,486
2,1,1,486
2,0,2,486
2,1,1,486
2,0,2,486
2,0,3,486
2,0,2,486
2,0,2,486
2,0,2,486
2,0,3,486
2,1,1,486
2,0,2,486
2,0,3,486
2,1,1,486
2,0,3,486
2,0,2,486
2,1,1,486
2,1,1,486
2,1,1,486
2,1,1,486
2,0,3,486
2,1,1,486
2,0,2,486
2,0,2,486
2,0,3,486
2,1,1,486
2,2,3,486
2,0,3,486
2,0,3,486
2,0,3,486
2,0,3,486
2,1,1,486
2,1,3,486
2,0,2,486
2,1,1,486
2,0,2,486
2,1,1,486
2,0,2,486
2,0,3,486
2,0,3,486
2,1,1,486
2,1,1,486
2,1,1,486
2,0,2,486
2,1,1,486
2,0,2,486
2,0,3,486
2,1,1,486
2,0,3,486
2,0,2,486
2,1,1,486
2,2,3,486
2,1,1,486
2,0,3,486
2,0,2,486
2,0,2,486
2,1,1,486
2,1,1,486
2,0,2,486
2,1,1,486
2,0,3,486
2,1,1,486
2,0,3,486
2,0,2,486
2,1,1,486
2,0,3,486
2,0,2,486
2,1,1,486
2,0,3,486
2,1,1,486
2,0,3,486
2,0,2,486
2,0,3,486
2,0,3,486
2,0,3,486
2,0,3,486
2,1,1,486
2,0,2,486
2,1,1,486
2,1,1,486
2,0,3,486
2,0,2,486
2,1,1,486
2,0,2,486
2,0,3,486
6,0,1,487
6,1,2,487
6,0,1,487
6,1,3,487
6,2,3,487
6,1,3,487
6,0,1,487
6,2,3,487
6,1,3,487
6,1,3,487
6,0,1,487
6,1,3,487
6,1,2,487
6,0,1,487
6,0,1,487
6,1,3,487
6,0,1,487
6,2,3,487
6,0,1,487
6,1,3,487
6,1,1,487
6,0,1,487
6,1,2,487
6,1,1,487
6,1,3,487
6,1,3,487
6,1,3,487
6,0,1,487
6,1,2,487
6,2,3,487
6,0,1,487
6,1,3,487
6,1,3,487
6,1,2,487
6,0,1,487
6,0,1,487
6,1,2,487
6,0,1,487
6,0,1,487
6,1,2,487
6,0,1,487
6,1,3,487
6,1,2,487
6,1,2,487
6,1,2,487
6,1,3,487
6,2,3,487
6,0,1,487
6,1,3,487
6,1,3,487
6,1,3,487
6,1,2,487
6,2,3,487
6,0,1,487
6,2,1,487
6,0,1,487
6,0,1,487
6,1,3,487
6,1,3,487
6,2,2,487
6,2,1,487
6,2,3,487
6,2,1,487
6,1,3,487
6,1,2,487
6,2,1,487
6,1,2,487
6,1,2,487
6,1,3,487
6,1,3,487
6,0,1,487
6,1,2,487
6,1,3,487
6,1,3,487
6,1,2,487
6,0,1,487
6,2,3,487
6,2,2,487
6,0,1,487
6,0,1,487
6,1,2,487
6,1,2,487
6,2,3,487
6,0,1,487
6,2,3,487
6,0,1,487
6,2,1,487
6,1,3,487
6,0,1,487
6,1,2,487
6,0,1,487
6,1,3,487
6,0,1,487
6,0,1,487
6,1,2,487
6,1,3,487
6,0,1,487
6,1,3,487
6,1,2,487
6,0,1,487
6,1,3,487
6,0,1,487
6,1,3,487
6,2,1,487
6,1,2,487
6,1,1,487
6,0,1,487
6,1,2,487
6,1,3,487
6,1,3,487
6,1,3,487
6,1,3,487
6,1,3,487
6,1,3,487
6,2,3,487
6,1,3,487
6,1,3,487
6,0,1,487
6,0,1,487
6,1,2,487
6,1,2,487
6,1,2,487
6,1,2,487
6,1,2,487
6,2,3,487
6,0,1,487
6,1,3,487
6,1,3,487
6,0,1,487
6,1,1,487
6,1,2,487
6,1,2,487
6,1,2,487
6,1,2,487
6,0,1,487
6,1,2,487
6,0,1,487
6,1,3,487
6,2,1,487
6,2,3,487
6,1,3,487
6,0,1,487
6,1,2,487
6,1,3,487
6,2,2,487
6,1,2,487
6,2,2,487
6,1,3,487
6,0,1,487
6,1,3,487
6,1,3,487
6,1,2,487
6,1,3,487
6,0,1,487
6,1,3,487
6,1,2,487
6,1,3,487
6,1,3,487
6,1,2,487
6,0,1,487
6,1,3,487
6,0,1,487
6,2,3,487
6,1,2,487
6,1,2,487
6,1,2,487
6,1,3,487
6,1,2,487
6,1,3,487
6,1,3,487
6,0,1,487
6,1,3,487
6,1,3,487
6,2,3,487
6,1,2,487
6,1,3,487
6,0,1,487
6,1,3,487
6,2,1,487
6,2,1,487
6,1,2,487
6,1,2,487
6,1,2,487
6,0,1,487
6,1,3,487
6,0,1,487
6,1,2,487
6,1,2,487
6,1,1,487
6,1,2,487
6,1,3,487
6,1,2,487
6,1,3,487
6,0,1,487
6,0,1,487
6,1,3,487
6,2,3,487
6,2,1,487
6,1,2,487
6,0,1,487
6,2,2,487
6,1,2,487
6,1,2,487
6,1,3,487
6,1,2,487
6,0,3,487
6,1,3,487
6,0,1,487
6,2,1,487
6,1,2,487
6,0,1,487
6,1,2,487
6,1,3,487
6,0,1,487
6,0,1,487
6,2,3,487
6,1,1,487
6,2,3,487
6,1,2,487
6,1,2,487
6,0,1,487
6,1,2,487
6,1,2,487
6,1,2,487
6,1,2,487
6,1,3,487
6,1,3,487
6,1,3,487
6,0,1,487
6,1,2,487
6,1,2,487
6,0,1,487
6,1,3,487
6,2,3,487
6,2,1,487
6,1,2,487
6,1,3,487
6,0,1,487
6,1,2,487
6,2,2,487
6,1,3,487
6,1,2,487
6,0,1,487
6,1,2,487
6,1,3,487
6,1,3,487
6,0,1,487
6,1,2,487
6,1,3,487
6,2,1,487
2,0,3,488
2,1,3,488
2,0,3,488
2,1,1,488
2,2,2,488
2,0,2,488
2,1,1,488
2,0,2,488
2,0,3,488
2,0,2,488
2,0,3,488
2,1,1,488
2,0,2,488
2,0,3,488
2,0,3,488
2,0,2,488
2,0,3,488
2,1,1,488
2,2,3,488
2,1,1,488
2,0,3,488
2,1,1,488
2,0,2,488
2,2,2,488
2,0,2,488
2,1,1,488
2,1,1,488
2,0,2,488
2,2,3,488
2,0,2,488
2,1,1,488
2,0,3,488
2,2,1,488
2,2,3,488
2,1,1,488
2,1,1,488
2,1,1,488
2,2,3,488
2,0,3,488
2,0,3,488
2,1,1,488
2,2,2,488
2,1,1,488
2,0,3,488
2,0,3,488
2,1,1,488
2,2,3,488
2,2,3,488
2,1,3,488
2,2,3,488
2,0,3,488
2,0,2,488
2,0,2,488
2,1,1,488
2,1,1,488
2,1,1,488
2,0,2,488
2,2,2,488
2,0,2,488
2,0,3,488
2,2,1,488
2,0,2,488
2,0,2,488
2,0,2,488
2,0,2,488
2,2,2,488
2,0,3,488
2,1,1,488
2,1,1,488
2,0,3,488
2,0,3,488
2,1,1,488
2,2,3,488
2,0,2,488
2,1,3,488
2,0,2,488
2,0,2,488
2,1,1,488
2,1,1,488
2,0,2,488
2,0,3,488
2,1,1,488
2,1,1,488
2,1,1,488
2,2,3,488
2,0,2,488
2,1,1,488
2,0,3,488
2,1,1,488
2,0,3,488
2,1,1,488
2,1,1,488
2,0,2,488
2,0,3,488
2,1,1,488
2,1,3,488
2,1,1,488
2,2,3,488
2,0,3,488
2,0,3,488
2,1,1,488
2,1,1,488
2,0,2,488
2,2,1,488
2,1,1,488
2,0,3,488
2,0,2,488
2,2,2,488
2,2,1,488
2,1,1,488
2,0,2,488
2,1,1,488
2,0,2,488
2,0,3,488
2,1,1,488
2,0,2,488
2,1,1,488
2,1,1,488
2,0,2,488
2,0,2,488
2,0,2,488
2,1,1,488
2,0,2,488
2,1,1,488
2,0,2,488
2,0,3,488
2,0,2,488
2,0,3,488
2,0,2,488
2,1,1,488
2,1,1,488
2,0,3,488
2,0,2,488
2,0,3,488
2,1,1,488
2,2,3,488
2,1,1,488
2,1,1,488
2,1,1,488
2,1,1,488
2,0,3,488
2,0,2,488
2,0,2,488
2,2,2,488
2,2,1,488
2,1,1,488
2,0,2,488
2,0,2,488
2,1,1,488
2,2,1,488
2,0,2,488
2,2,3,488
2,2,3,488
2,1,1,488
2,2,2,488
2,0,2,488
2,0,3,488
2,2,3,488
2,1,1,488
2,1,1,488
2,0,2,488
2,0,2,488
2,0,3,488
2,2,1,488
2,1,1,488
2,0,2,488
2,1,1,488
2,1,1,488
2,0,2,488
2,1,1,488
2,0,3,488
2,1,1,488
2,0,2,488
2,0,3,488
2,0,2,488
2,1,1,488
2,2,1,488
2,2,1,488
2,2,3,488
2,0,3,488
2,1,1,488
2,2,3,488
2,1,1,488
2,0,3,488
2,2,1,488
2,0,2,488
2,2,3,488
2,2,2,488
2,1,1,488
2,0,3,488
2,0,3,488
2,0,3,488
2,0,3,488
2,1,1,488
2,0,3,488
2,0,2,488
2,0,2,488
2,0,3,488
2,2,1,488
2,1,1,488
2,1,1,488
2,2,3,488
2,0,2,488
2,0,3,488
2,0,2,488
2,1,1,488
2,2,3,488
2,0,2,488
2,0,3,488
2,0,2,488
2,0,3,488
2,1,1,488
2,1,1,488
2,1,1,488
2,1,1,488
2,1,1,488
2,1,1,488
2,2,1,488
2,0,3,488
2,2,2,488
2,0,2,488
2,0,3,488
2,1,1,488
2,0,2,488
2,2,3,488
2,1,1,488
2,1,1,488
2,0,3,488
2,0,3,488
2,0,2,488
2,1,1,488
2,0,2,488
2,0,3,488
2,0,3,488
2,0,3,488
2,1,3,488
2,2,3,488
2,0,3,488
2,1,1,488
2,0,3,488
2,0,3,488
2,1,1,488
2,0,3,488
2,2,3,488
2,1,1,488
2,0,3,488
2,0,3,488
2,2,1,488
2,0,2,488
2,0,3,488
3,0,3,489
3,1,1,489
3,1,1,489
3,0,2,489
3,2,1,489
3,2,1,489
3,2,1,489
3,0,3,489
3,0,2,489
3,0,3,489
3,0,2,489
3,2,1,489
3,2,1,489
3,0,2,489
3,0,2,489
3,0,3,489
3,0,2,489
3,0,2,489
3,1,3,489
3,2,1,489
3,2,1,489
3,0,2,489
3,0,3,489
3,0,3,489
3,0,2,489
3,2,1,489
3,0,3,489
3,0,2,489
3,2,1,489
3,2,1,489
3,2,1,489
3,0,3,489
3,0,3,489
3,0,3,489
3,0,3,489
3,0,2,489
3,0,2,489
3,0,2,489
3,0,2,489
3,2,1,489
3,2,1,489
3,0,2,489
3,2,1,489
3,0,3,489
3,0,2,489
3,0,3,489
3,2,1,489
3,1,3,489
3,1,1,489
3,0,3,489
3,2,1,489
3,1,2,489
3,0,2,489
3,0,2,489
3,2,1,489
3,0,2,489
3,2,1,489
3,0,1,489
3,0,3,489
3,0,2,489
3,0,2,489
3,0,3,489
3,1,1,489
3,0,2,489
3,0,3,489
3,0,2,489
3,0,2,489
3,0,2,489
3,2,1,489
3,0,3,489
3,1,3,489
3,0,3,489
3,0,3,489
3,2,1,489
3,0,2,489
3,1,2,489
3,0,2,489
3,2,1,489
3,2,1,489
3,2,3,489
3,2,1,489
3,2,1,489
3,2,1,489
3,0,2,489
3,0,2,489
3,0,3,489
3,0,3,489
3,0,2,489
3,2,1,489
3,2,1,489
3,1,3,489
3,2,1,489
3,2,1,489
3,0,3,489
3,2,1,489
3,0,2,489
3,2,1,489
3,0,2,489
3,0,2,489
3,2,1,489
3,0,3,489
3,2,1,489
3,0,2,489
3,0,2,489
3,0,3,489
3,2,1,489
3,2,1,489
3,0,3,489
3,0,3,489
3,1,3,489
3,2,1,489
3,0,2,489
3,0,3,489
3,0,2,489
3,0,3,489
3,0,2,489
3,1,1,489
3,2,1,489
3,0,2,489
3,2,1,489
3,2,1,489
3,0,2,489
3,2,1,489
3,2,1,489
3,2,1,489
3,2,1,489
3,0,3,489
3,0,3,489
3,0,3,489
3,0,2,489
3,0,2,489
3,2,1,489
3,0,2,489
3,0,2,489
3,0,3,489
3,0,2,489
3,2,1,489
3,2,1,489
3,0,3,489
3,0,3,489
3,2,1,489
3,2,1,489
3,0,2,489
3,2,1,489
3,0,2,489
3,0,3,489
3,0,3,489
3,0,2,489
3,2,1,489
3,1,1,489
3,0,2,489
3,2,3,489
3,0,2,489
3,2,1,489
3,0,3,489
3,0,2,489
3,0,2,489
3,2,1,489
3,0,2,489
3,2,1,489
3,0,3,489
3,0,2,489
3,0,3,489
3,2,1,489
3,0,3,489
3,0,2,489
3,0,2,489
3,0,2,489
3,0,3,489
3,2,1,489
3,2,1,489
3,2,1,489
3,0,2,489
3,0,3,489
3,0,2,489
3,2,1,489
3,0,2,489
3,0,3,489
3,0,2,489
3,0,3,489
3,0,2,489
3,0,2,489
3,2,3,489
3,0,3,489
3,0,2,489
3,0,2,489
3,2,1,489
3,0,2,489
3,0,3,489
3,2,1,489
3,0,3,489
3,0,2,489
3,0,3,489
3,2,1,489
3,0,2,489
3,2,1,489
3,0,3,489
3,1,1,489
3,2,1,489
3,0,3,489
3,0,3,489
3,2,1,489
3,0,3,489
3,0,2,489
3,1,3,489
3,0,2,489
3,2,1,489
3,2,1,489
3,2,1,489
3,2,1,489
3,0,2,489
3,2,1,489
3,0,1,489
3,2,1,489
3,0,2,489
3,0,3,489
3,0,2,489
3,0,3,489
3,0,3,489
3,0,3,489
3,0,3,489
3,1,3,489
3,2,1,489
3,2,1,489
3,0,2,489
3,2,2,489
3,0,2,489
3,2,1,489
3,0,2,489
3,2,1,489
3,0,2,489
3,0,2,489
3,2,1,489
3,1,1,489
3,0,2,489
3,2,1,489
3,0,2,489
3,1,1,489
3,0,2,489
3,0,3,489
3,2,1,489
3,0,2,489
3,2,1,489
3,0,3,489
3,0,2,489
3,0,1,489
3,0,2,489
3,2,1,489
3,0,3,489
3,0,3,489
2,0,3,490
2,0,2,490
2,0,3,490
2,0,3,490
2,1,1,490
2,0,2,490
2,1,1,490
2,0,2,490
2,1,1,490
2,1,1,490
2,0,3,490
2,0,2,490
2,0,2,490
2,1,1,490
2,0,3,490
2,0,3,490
2,2,3,490
2,0,2,490
2,0,2,490
2,0,2,490
2,1,1,490
2,0,3,490
2,1,1,490
2,0,3,490
2,0,2,490
2,0,3,490
2,1,1,490
2,0,3,490
2,0,2,490
2,0,2,490
2,0,2,490
2,0,3,490
2,0,3,490
2,0,2,490
2,0,2,490
2,0,3,490
2,1,1,490
2,0,2,490
2,0,2,490
2,0,2,490
2,0,3,490
2,1,1,490
2,0,3,490
2,0,3,490
2,0,3,490
2,0,3,490
2,1,1,490
2,0,2,490
2,0,2,490
2,2,3,490
2,0,3,490
2,0,3,490
2,1,3,490
2,0,3,490
2,0,3,490
2,1,1,490
2,1,1,490
2,0,2,490
2,0,2,490
2,0,2,490
2,1,1,490
2,0,2,490
2,0,2,490
2,0,2,490
2,0,2,490
2,1,1,490
2,0,2,490
2,0,3,490
2,0,3,490
2,0,3,490
2,0,3,490
2,0,2,490
2,1,2,490
2,1,1,490
2,0,3,490
2,0,2,490
2,1,1,490
2,0,2,490
2,0,3,490
2,0,2,490
2,0,2,490
2,0,2,490
2,0,2,490
2,2,1,490
2,0,3,490
2,1,1,490
2,1,1,490
2,1,1,490
2,0,3,490
2,1,1,490
2,1,1,490
2,0,2,490
2,0,2,490
2,0,3,490
2,0,3,490
2,0,2,490
2,1,1,490
2,1,1,490
2,0,2,490
2,0,1,490
2,0,2,490
2,1,1,490
2,0,2,490
2,0,3,490
2,0,1,490
2,1,1,490
2,0,2,490
2,0,2,490
2,0,3,490
2,0,1,490
2,0,3,490
2,0,2,490
2,0,2,490
2,0,2,490
2,1,1,490
2,1,1,490
2,0,3,490
2,1,1,490
2,0,3,490
2,0,2,490
2,1,1,490
2,0,3,490
2,1,1,490
2,0,3,490
2,0,2,490
2,1,1,490
2,0,2,490
2,0,3,490
2,0,2,490
2,0,2,490
2,0,3,490
2,0,3,490
2,0,2,490
2,0,2,490
2,1,1,490
2,1,1,490
2,0,3,490
2,0,3,490
2,1,1,490
2,0,3,490
2,0,3,490
2,0,2,490
2,1,1,490
2,0,3,490
2,0,2,490
2,0,2,490
2,0,2,490
2,0,2,490
2,0,2,490
2,0,2,490
2,0,3,490
2,1,1,490
2,0,3,490
2,1,1,490
2,0,2,490
2,0,2,490
2,1,1,490
2,2,3,490
2,0,2,490
2,0,2,490
2,0,3,490
2,1,1,490
2,0,2,490
2,0,3,490
2,1,1,490
2,0,3,490
2,0,3,490
2,0,3,490
2,0,3,490
2,0,2,490
2,0,3,490
2,0,3,490
2,0,2,490
2,0,2,490
2,0,3,490
2,0,3,490
2,1,1,490
2,0,3,490
2,0,3,490
2,1,1,490
2,0,2,490
2,0,2,490
2,1,1,490
2,1,1,490
2,0,3,490
2,0,3,490
2,0,3,490
2,0,2,490
2,0,2,490
2,0,2,490
2,1,1,490
2,1,1,490
2,0,3,490
2,1,1,490
2,0,1,490
2,0,3,490
2,0,3,490
2,1,1,490
2,0,2,490
2,0,2,490
2,0,2,490
2,1,1,490
2,1,1,490
2,0,3,490
2,1,1,490
2,0,2,490
2,0,3,490
2,0,2,490
2,0,3,490
2,0,3,490
2,0,2,490
2,1,1,490
2,1,1,490
2,0,3,490
2,0,3,490
2,0,2,490
2,0,2,490
2,0,2,490
2,0,3,490
2,0,2,490
2,0,3,490
2,0,3,490
2,0,2,490
2,0,2,490
2,1,1,490
2,0,2,490
2,0,2,490
2,0,3,490
2,0,3,490
2,0,2,490
2,0,3,490
2,0,2,490
2,0,2,490
2,0,3,490
2,0,2,490
2,0,3,490
2,0,2,490
2,0,2,490
2,0,3,490
2,1,1,490
2,0,2,490
2,0,2,490
2,0,2,490
2,0,3,490
2,0,2,490
2,0,3,490
2,0,3,490
2,0,2,490
2,0,2,490
2,0,2,490
2,0,3,491
2,1,2,491
2,2,1,491
2,2,1,491
2,2,1,491
2,1,2,491
2,0,2,491
2,2,1,491
2,0,2,491
2,0,3,491
2,2,1,491
2,0,3,491
2,0,2,491
2,0,3,491
2,1,2,491
2,1,3,491
2,2,1,491
2,2,1,491
2,2,1,491
2,1,3,491
2,0,2,491
2,2,1,491
2,0,2,491
2,0,3,491
2,0,3,491
2,0,3,491
2,0,2,491
2,1,3,491
2,2,3,491
2,1,1,491
2,0,2,491
2,2,1,491
2,0,2,491
2,0,2,491
2,2,1,491
2,0,2,491
2,0,2,491
2,0,3,491
2,0,2,491
2,2,1,491
2,2,1,491
2,2,1,491
2,0,3,491
2,0,2,491
2,2,1,491
2,2,1,491
2,1,1,491
2,0,3,491
2,0,2,491
2,0,2,491
2,0,2,491
2,2,1,491
2,0,3,491
2,2,1,491
2,0,3,491
2,0,3,491
2,0,3,491
2,1,3,491
2,2,1,491
2,0,3,491
2,0,2,491
2,0,3,491
2,0,3,491
2,0,2,491
2,0,2,491
2,0,2,491
2,0,3,491
2,2,1,491
2,1,1,491
2,0,2,491
2,2,1,491
2,0,2,491
2,1,1,491
2,2,3,491
2,2,1,491
2,2,1,491
2,0,2,491
2,0,3,491
2,0,3,491
2,2,1,491
2,0,2,491
2,1,3,491
2,2,1,491
2,2,1,491
2,0,3,491
2,0,2,491
2,0,2,491
2,0,2,491
2,0,3,491
2,0,2,491
2,0,2,491
2,0,3,491
2,0,2,491
2,0,2,491
2,2,1,491
2,0,2,491
2,0,2,491
2,2,1,491
2,0,2,491
2,1,1,491
2,0,3,491
2,0,3,491
2,0,2,491
2,2,1,491
2,0,3,491
2,0,2,491
2,0,2,491
2,0,3,491
2,2,1,491
2,2,1,491
2,0,2,491
2,0,3,491
2,0,3,491
2,0,3,491
2,0,3,491
2,0,3,491
2,0,2,491
2,0,2,491
2,0,3,491
2,1,3,491
2,2,1,491
2,0,3,491
2,0,3,491
2,2,1,491
2,1,1,491
2,0,2,491
2,0,1,491
2,0,2,491
2,0,3,491
2,0,2,491
2,1,2,491
2,1,3,491
2,2,1,491
2,0,2,491
2,0,3,491
2,0,2,491
2,0,3,491
2,0,2,491
2,1,3,491
2,0,3,491
2,1,3,491
2,0,2,491
2,2,1,491
2,2,1,491
2,0,2,491
2,2,1,491
2,2,1,491
2,0,3,491
2,0,2,491
2,0,2,491
2,2,1,491
2,0,3,491
2,0,2,491
2,1,3,491
2,0,3,491
2,2,1,491
2,1,3,491
2,0,2,491
2,0,3,491
2,2,1,491
2,2,1,491
2,0,2,491
2,0,2,491
2,1,1,491
2,1,1,491
2,0,2,491
2,0,3,491
2,0,2,491
2,0,2,491
2,2,1,491
2,0,2,491
2,2,1,491
2,2,1,491
2,0,2,491
2,0,2,491
2,1,3,491
2,0,2,491
2,2,1,491
2,0,3,491
2,2,1,491
2,2,1,491
2,1,3,491
2,0,3,491
2,2,1,491
2,1,3,491
2,0,2,491
2,2,1,491
2,0,2,491
2,0,2,491
2,1,3,491
2,2,1,491
2,0,3,491
2,0,3,491
2,1,1,491
2,1,1,491
2,0,2,491
2,2,1,491
2,0,2,491
2,1,3,491
2,0,2,491
2,0,2,491
2,0,2,491
2,0,3,491
2,0,3,491
2,2,1,491
2,0,2,491
2,2,1,491
2,0,3,491
2,2,3,491
2,2,1,491
2,0,2,491
2,0,2,491
2,1,3,491
2,0,2,491
2,0,3,491
2,0,2,491
2,0,2,491
2,2,1,491
2,1,3,491
2,2,1,491
2,0,3,491
2,0,2,491
2,0,3,491
2,2,1,491
2,0,2,491
2,2,1,491
2,0,2,491
2,0,3,491
2,0,2,491
2,1,1,491
2,0,3,491
2,0,3,491
2,2,1,491
2,2,1,491
2,0,3,491
2,2,1,491
2,0,2,491
2,2,1,491
2,2,1,491
2,2,1,491
2,0,2,491
2,0,3,491
2,0,3,491
2,0,3,491
2,0,2,491
2,1,3,491
2,1,1,491
2,0,3,491
2,0,2,491
