best_num,best_clust,true_clust,seed
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,1,2,411
2,1,2,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,0,1,411
2,0,1,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,0,1,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,1,2,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,1,2,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,0,1,411
2,0,1,411
2,0,1,411
2,0,1,411
2,0,1,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,0,1,411
2,0,1,411
2,1,2,411
2,1,2,411
2,1,2,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,1,2,411
2,1,2,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,0,1,411
2,1,2,411
2,0,1,411
2,1,2,411
2,1,2,411
2,1,2,411
2,0,1,411
2,1,2,411
2,0,2,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,1,1,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,1,1,412
2,0,2,412
2,0,2,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,1,1,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,1,1,412
2,0,2,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,0,2,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,0,2,412
2,1,1,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,0,2,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,0,2,412
2,1,1,412
2,1,1,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,1,1,412
2,1,1,412
2,1,1,412
2,1,1,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,1,1,412
2,0,2,412
2,0,2,412
2,0,2,412
2,1,1,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,0,2,412
2,0,2,412
2,0,2,412
2,0,2,412
2,0,2,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,1,1,412
2,0,2,412
2,0,2,412
2,0,2,412
2,0,2,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,1,1,412
2,1,1,412
2,1,1,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,1,1,412
2,1,1,412
2,1,1,412
2,1,1,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,1,1,412
2,1,1,412
2,1,1,412
2,1,1,412
2,0,2,412
2,0,2,412
2,0,2,412
2,0,2,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,1,1,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,0,2,412
2,0,2,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,1,1,412
2,0,2,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,1,1,412
2,0,2,412
2,0,2,412
2,0,2,412
2,1,1,412
2,1,1,412
2,0,2,412
2,1,1,412
2,0,2,412
2,0,2,412
2,0,2,413
2,1,1,413
2,0,2,413
2,0,2,413
2,1,1,413
2,1,1,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,0,2,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,0,2,413
2,0,2,413
2,1,1,413
2,1,1,413
2,1,1,413
2,0,2,413
2,0,2,413
2,1,1,413
2,0,2,413
2,0,2,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,1,1,413
2,1,1,413
2,0,2,413
2,0,2,413
2,0,2,413
2,0,2,413
2,0,2,413
2,1,1,413
2,0,2,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,0,2,413
2,0,2,413
2,0,2,413
2,0,2,413
2,1,1,413
2,1,1,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,1,1,413
2,1,1,413
2,0,2,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,0,2,413
2,1,1,413
2,1,1,413
2,1,1,413
2,1,1,413
2,1,1,413
2,1,1,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,0,2,413
2,0,2,413
2,0,2,413
2,1,1,413
2,0,2,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,0,2,413
2,1,1,413
2,1,1,413
2,1,1,413
2,1,1,413
2,0,2,413
2,0,2,413
2,1,1,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,0,2,413
2,0,2,413
2,1,1,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,0,2,413
2,1,1,413
2,0,2,413
2,0,2,413
2,0,2,413
2,1,1,413
2,1,1,413
2,1,1,413
2,1,1,413
2,1,1,413
2,1,1,413
2,0,2,413
2,0,2,413
2,0,2,413
2,0,2,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,0,2,413
2,0,2,413
2,0,2,413
2,0,2,413
2,0,2,413
2,1,1,413
2,1,1,413
2,1,1,413
2,0,2,413
2,0,2,413
2,0,2,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,0,2,413
2,1,1,413
2,0,2,413
2,0,2,413
2,1,1,413
2,1,1,413
2,1,1,413
2,1,1,413
2,0,2,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,1,1,413
2,1,1,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,413
2,0,2,413
2,1,1,413
2,0,2,413
2,1,1,413
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,1,1,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,1,1,414
2,1,1,414
2,0,2,414
2,0,2,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,1,1,414
2,1,1,414
2,1,1,414
2,1,1,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,1,1,414
2,1,1,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,1,1,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,1,1,414
2,1,1,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,1,1,414
2,1,1,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,2,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,1,1,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,1,1,414
2,1,1,414
2,1,1,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,2,414
2,0,2,414
2,1,1,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,1,1,414
2,0,2,414
2,0,2,414
2,1,1,414
2,0,2,414
2,1,1,414
2,1,1,414
2,0,2,414
2,0,2,414
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,0,1,415
2,1,2,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,1,2,415
2,0,1,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,1,2,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,0,1,415
2,1,2,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,1,2,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,1,2,415
2,1,2,415
2,1,2,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,0,1,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,1,2,415
2,1,2,415
2,0,1,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,1,2,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,1,2,415
2,1,2,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,0,1,415
2,0,1,415
2,0,1,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,1,2,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,1,2,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,0,1,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,0,1,415
2,0,1,415
2,1,2,415
2,1,2,415
2,0,1,415
2,1,2,415
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,1,2,416
2,1,2,416
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,1,2,416
2,1,2,416
2,1,2,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,1,2,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,1,2,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,1,2,416
2,1,2,416
2,1,2,416
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,1,2,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,1,2,416
2,1,2,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,0,1,416
2,0,1,416
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,1,2,416
2,1,2,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,0,1,416
2,0,1,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,1,2,416
2,1,2,416
2,0,1,416
2,0,1,416
2,1,2,416
2,0,1,416
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,0,1,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,0,1,417
2,1,2,417
2,1,2,417
2,1,2,417
2,1,2,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,0,1,417
2,1,2,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,1,2,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,0,1,417
2,0,1,417
2,0,1,417
2,1,2,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,1,2,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,1,2,417
2,1,2,417
2,0,1,417
2,0,1,417
2,0,1,417
2,0,1,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,0,1,417
2,1,2,417
2,1,2,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,1,2,417
2,0,1,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,0,1,417
2,0,1,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,0,1,417
2,0,1,417
2,0,1,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,0,1,417
2,0,1,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,0,1,417
2,0,1,417
2,1,2,417
2,1,2,417
2,0,1,417
2,0,1,417
2,0,1,417
2,1,2,417
2,0,1,417
2,1,2,417
2,1,2,417
2,0,1,417
2,1,2,417
